Date,Price,EMA_12,EMA_26,MACD,Signal,Histogram,Prev_MACD,Prev_Histogram,Category
2024-12-13,10580,10218.443431719661,10191.25034277317,27.193088946491116,4.236168793825694,22.956920152665422,-7.444496344516665,-5.941435100176003,1. 상승 추세 / 추세 확대중
2024-12-16,10420,10249.45213453202,10208.19476182701,41.25737270501122,11.6404095760628,29.61696312894842,27.193088946491116,22.956920152665422,1. 상승 추세 / 추세 확대중
2024-12-17,10300,10257.228729219401,10214.995149839824,42.23357937957735,17.75904353676571,24.47453584281164,41.25737270501122,29.61696312894842,2. 상승 추세 / 눌림목
2024-12-18,10330,10268.424309339494,10223.514027629466,44.91028171002836,23.18929117141824,21.720990538610117,42.23357937957735,24.47453584281164,2. 상승 추세 / 눌림목
2024-12-19,10120,10245.58980021034,10215.846321879135,29.74347833120555,24.500128603375703,5.243349727829848,44.91028171002836,21.720990538610117,9. 분류 미정
2024-12-20,9820,10180.114446331827,10186.52437211031,-6.409925778483739,18.318117727003816,-24.728043505487555,29.74347833120555,5.243349727829848,3. 뚜렷한 추세 없음 / 추세 확대
2024-12-23,10020,10155.48145458847,10174.189233435472,-18.707778847003283,10.912938412202397,-29.62071725920568,-6.409925778483739,-24.728043505487555,5. 하락추세 / 추세 확대중
2024-12-24,9990,10130.022769267167,10160.545586514327,-30.522817247159765,2.6257872803299644,-33.14860452748973,-18.707778847003283,-29.62071725920568,5. 하락추세 / 추세 확대중
2024-12-26,10010,10111.55772784145,10149.39406158734,-37.83633374589044,-5.466636924914117,-32.36969682097632,-30.522817247159765,-33.14860452748973,6. 하락추세 / 일시적 반등
2024-12-27,9770,10059.010385096612,10121.290797766056,-62.28041266944456,-16.829392073820205,-45.45102059562436,-37.83633374589044,-32.36969682097632,5. 하락추세 / 추세 확대중
2024-12-30,9700,10003.778018158671,10090.084072005608,-86.30605384693627,-30.72472442844342,-55.58132941849284,-62.28041266944456,-45.45102059562436,5. 하락추세 / 추세 확대중
2025-01-02,9690,9955.504476903492,10060.448214820008,-104.9437379165156,-45.56852712605786,-59.37521079045774,-86.30605384693627,-55.58132941849284,5. 하락추세 / 추세 확대중
2025-01-03,9850,9939.27301891834,10044.859458166673,-105.58643924833268,-57.57210955051283,-48.01432969781985,-104.9437379165156,-59.37521079045774,6. 하락추세 / 일시적 반등
2025-01-06,10060,9957.846400623212,10045.980979783957,-88.13457916074549,-63.68460347255936,-24.44997568818613,-105.58643924833268,-48.01432969781985,6. 하락추세 / 일시적 반등
2025-01-07,9910,9950.485415911948,10035.908314614775,-85.4228987028273,-68.03226251861295,-17.390636184214344,-88.13457916074549,-24.44997568818613,6. 하락추세 / 일시적 반등
2025-01-08,9920,9945.795351925493,10027.322513532199,-81.5271616067057,-70.7312423362315,-10.7959192704742,-85.4228987028273,-17.390636184214344,6. 하락추세 / 일시적 반등
2025-01-09,10040,9960.288374706186,10028.261586603889,-67.97321189770264,-70.17963624852574,2.2064243508230987,-81.5271616067057,-10.7959192704742,9. 분류 미정
2025-01-10,10000,9966.39785552062,10026.168135744341,-59.770280223721784,-68.09776504356495,8.327484819843164,-67.97321189770264,2.2064243508230987,9. 분류 미정
2025-01-13,9960,9965.413570055909,10021.266792355871,-55.853222299962,-65.64885649484437,9.795634194882368,-59.770280223721784,8.327484819843164,9. 분류 미정
2025-01-14,9990,9969.196097739616,10018.950733662843,-49.7546359232274,-62.47001238052098,12.71537645729358,-55.853222299962,9.795634194882368,9. 분류 미정
2025-01-15,9930,9963.165928856599,10012.361790428558,-49.19586157195954,-59.815182218808694,10.619320646849154,-49.7546359232274,12.71537645729358,6. 하락추세 / 일시적 반등
2025-01-16,9910,9954.986555186353,10004.779435581999,-49.792880395645625,-57.81072185417608,8.017841458530455,-49.19586157195954,10.619320646849154,6. 하락추세 / 일시적 반등
2025-01-17,9960,9955.757854388452,10001.462440353702,-45.70458596524986,-55.38949467639084,9.684908711140977,-49.792880395645625,8.017841458530455,9. 분류 미정
2025-01-20,9880,9944.10279986715,9992.465222549725,-48.362422682574106,-53.9840802776275,5.621657595053392,-45.70458596524986,9.684908711140977,6. 하락추세 / 일시적 반등
2025-01-21,9760,9915.77929219528,9975.24557643493,-59.46628423965012,-55.08052107003203,-4.3857631696180945,-48.362422682574106,5.621657595053392,9. 분류 미정
2025-01-22,9700,9882.58247801139,9954.857015217529,-72.27453720613812,-58.51932429725325,-13.755212908884872,-59.46628423965012,-4.3857631696180945,5. 하락추세 / 추세 확대중
2025-01-23,9620,9842.185173701946,9930.052791868082,-87.8676181661358,-64.38898307102976,-23.478635095106043,-72.27453720613812,-13.755212908884872,5. 하락추세 / 추세 확대중
2025-01-24,9630,9809.541300824723,9907.826659137112,-98.28535831238878,-71.16825811930157,-27.11710019308721,-87.8676181661358,-23.478635095106043,5. 하락추세 / 추세 확대중
2025-01-31,9620,9780.381100697843,9886.506165867697,-106.12506516985377,-78.15961952941201,-27.965445640441757,-98.28535831238878,-27.11710019308721,5. 하락추세 / 추세 확대중
2025-02-03,9380,9718.78400828279,9848.987190618238,-130.20318233544822,-88.56833209061925,-41.63485024482897,-106.12506516985377,-27.965445640441757,5. 하락추세 / 추세 확대중
2025-02-04,9590,9698.971083931592,9829.802954276147,-130.83187034455477,-97.02103974140636,-33.81083060314842,-130.20318233544822,-41.63485024482897,6. 하락추세 / 일시적 반등
2025-02-05,9520,9671.43707101904,9806.854587292728,-135.4175162736883,-104.70033504786275,-30.717181225825556,-130.83187034455477,-33.81083060314842,6. 하락추세 / 일시적 반등
2025-02-06,9520,9648.139060093034,9785.60609934512,-137.46703925208567,-111.25367588870733,-26.213363363378335,-135.4175162736883,-30.717181225825556,6. 하락추세 / 일시적 반등
2025-02-07,9500,9625.348435463337,9764.450091986222,-139.1016565228856,-116.823272015543,-22.278384507342608,-137.46703925208567,-26.213363363378335,6. 하락추세 / 일시적 반등
2025-02-10,9660,9630.679445392054,9756.71304813539,-126.03360274333681,-118.66533816110177,-7.368264582235042,-139.1016565228856,-22.278384507342608,6. 하락추세 / 일시적 반등
2025-02-11,9640,9632.1133768702,9748.0676371624,-115.95426029219925,-118.12312258732128,2.1688622951220253,-126.03360274333681,-7.368264582235042,9. 분류 미정
2025-02-12,9550,9619.4805496594,9733.395960335554,-113.91541067615435,-117.28158020508789,3.36616952893354,-115.95426029219925,2.1688622951220253,9. 분류 미정
2025-02-13,9710,9633.406618942568,9731.662926236624,-98.25630729405566,-113.47652562288145,15.220218328825794,-113.91541067615435,3.36616952893354,9. 분류 미정
2025-02-14,9720,9646.728677566789,9730.799005774652,-84.07032820786299,-107.59528613987777,23.524957932014786,-98.25630729405566,15.220218328825794,9. 분류 미정
2025-02-17,9780,9667.231957941129,9734.443523865419,-67.21156592428997,-99.51854209676021,32.30697617247024,-84.07032820786299,23.524957932014786,9. 분류 미정
2025-02-18,9750,9679.965502873263,9735.595855430944,-55.63035255768045,-90.74090418894427,35.11055163126382,-67.21156592428997,32.30697617247024,9. 분류 미정
2025-02-19,9800,9698.43234858507,9740.366532806429,-41.93418422135983,-80.97956019542738,39.045375974067554,-55.63035255768045,35.11055163126382,9. 분류 미정
2025-02-20,10250,9783.288910341213,9778.117160005953,5.171750335259276,-63.74929808929005,68.92104842454933,-41.93418422135983,39.045375974067554,3. 뚜렷한 추세 없음 / 추세 확대
2025-02-21,10170,9842.782924134872,9807.14551852403,35.6374056108416,-43.871957349263724,79.50936296010532,5.171750335259276,68.92104842454933,1. 상승 추세 / 추세 확대중
2025-02-24,10010,9868.508628114123,9822.17177641114,46.33685170298304,-25.830195538814372,72.1670472417974,35.6374056108416,79.50936296010532,2. 상승 추세 / 눌림목
2025-02-25,9890,9871.814993019643,9827.196089269573,44.618903750069876,-11.740375681037523,56.359279431107396,46.33685170298304,72.1670472417974,2. 상승 추세 / 눌림목
2025-02-26,10070,9902.304994093543,9845.181564138495,57.12342995504878,2.032385446179737,55.09104450886904,44.618903750069876,56.359279431107396,2. 상승 추세 / 눌림목
2025-02-27,10170,9943.488841156075,9869.242189017124,74.2466521389506,16.47523878473391,57.77141335421668,57.12342995504878,55.09104450886904,1. 상승 추세 / 추세 확대중
2025-02-28,9910,9938.336711747448,9872.261286126966,66.07542562048184,26.395276151883497,39.680149468598344,74.2466521389506,57.77141335421668,2. 상승 추세 / 눌림목
2025-03-04,9680,9898.592602247842,9858.01970937682,40.572892871021395,29.23079949571108,11.342093375310316,66.07542562048184,39.680149468598344,2. 상승 추세 / 눌림목
2025-03-05,9790,9881.886048055865,9852.981212385945,28.90483566992043,29.165606730552952,-0.2607710606325213,40.572892871021395,11.342093375310316,9. 분류 미정
2025-03-06,9710,9855.442040662656,9842.390011468467,13.052029194188435,25.94289122328005,-12.890862029091615,28.90483566992043,-0.2607710606325213,9. 분류 미정
2025-03-07,9950,9869.989419022248,9850.361121730062,19.62829729218538,24.679972437061117,-5.0516751448757375,13.052029194188435,-12.890862029091615,9. 분류 미정
2025-03-10,9910,9876.144893018825,9854.778816416725,21.366076602100293,24.017193270068955,-2.6511166679686617,19.62829729218538,-5.0516751448757375,9. 분류 미정
2025-03-11,9680,9845.968755631313,9841.832237422894,4.136518208419147,20.041058257738996,-15.904540049319849,21.366076602100293,-2.6511166679686617,3. 뚜렷한 추세 없음 / 추세 확대
2025-03-12,9680,9820.435100918803,9829.844664280457,-9.409563361654364,14.150933933860324,-23.560497295514686,4.136518208419147,-15.904540049319849,3. 뚜렷한 추세 없음 / 추세 확대
2025-03-13,9590,9784.983546931295,9812.078392852276,-27.094845920981243,5.9017779628920115,-32.996623883873255,-9.409563361654364,-23.560497295514686,5. 하락추세 / 추세 확대중
2025-03-14,9650,9764.216847403402,9800.072585974329,-35.855738570926405,-2.4497253438716715,-33.406013227054736,-27.094845920981243,-32.996623883873255,5. 하락추세 / 추세 확대중
2025-03-17,9560,9732.798870879802,9782.289431457712,-49.49056057790949,-11.857892390679236,-37.63266818723025,-35.855738570926405,-33.406013227054736,5. 하락추세 / 추세 확대중
2025-03-18,9560,9706.214429205986,9765.823547646029,-59.60911844004295,-21.40813760055198,-38.20098083949097,-49.49056057790949,-37.63266818723025,5. 하락추세 / 추세 확대중
2025-03-19,9640,9696.027593943527,9756.503284857434,-60.475690913906874,-29.221648263222963,-31.25404265068391,-59.60911844004295,-38.20098083949097,6. 하락추세 / 일시적 반등
2025-03-20,9630,9685.869502567599,9747.13267116429,-61.263168596691685,-35.62995232991671,-25.633216266774973,-60.475690913906874,-31.25404265068391,6. 하락추세 / 일시적 반등
2025-03-21,9690,9686.504963711046,9742.900621448418,-56.39565773737195,-39.78309341140776,-16.612564325964186,-61.263168596691685,-25.633216266774973,6. 하락추세 / 일시적 반등
2025-03-24,10130,9754.734969293962,9771.574649489276,-16.83968019531312,-35.19441076818884,18.354730572875717,-56.39565773737195,-16.612564325964186,9. 분류 미정
2025-03-25,10850,9923.237281710275,9851.458008786367,71.77927292390814,-13.799674029769443,85.57894695367759,-16.83968019531312,18.354730572875717,1. 상승 추세 / 추세 확대중
2025-03-26,11160,10113.508469139464,9948.387045172562,165.1214239669025,21.984545569564947,143.13687839733757,71.77927292390814,85.57894695367759,1. 상승 추세 / 추세 확대중
2025-03-27,10700,10203.737935425701,10004.062078863482,199.67585656221854,57.522807768095674,142.15304879412287,165.1214239669025,143.13687839733757,2. 상승 추세 / 눌림목
2025-03-28,10580,10261.62440689867,10046.724147095818,214.90025980285282,88.99829817504711,125.9019616278057,199.67585656221854,142.15304879412287,2. 상승 추세 / 눌림목
2025-03-31,10630,10318.297575068105,10089.929765829462,228.36780923864353,116.8722003877664,111.49560885087713,214.90025980285282,125.9019616278057,2. 상승 추세 / 눌림목
2025-04-01,10860,10401.636409673012,10146.972005397649,254.66440427536327,144.43064116528578,110.23376311007749,228.36780923864353,111.49560885087713,2. 상승 추세 / 눌림목
2025-04-02,10670,10442.923115877164,10185.714819812638,257.2082960645257,166.98617214513376,90.22212391939195,254.66440427536327,110.23376311007749,2. 상승 추세 / 눌림목
2025-04-03,10720,10485.550328819138,10225.291499826517,260.2588289926207,185.64070351463116,74.61812547798954,257.2082960645257,90.22212391939195,2. 상승 추세 / 눌림목
2025-04-04,10950,10557.004124385425,10278.97361095048,278.03051343494553,204.11866549869404,73.91184793625149,260.2588289926207,74.61812547798954,2. 상승 추세 / 눌림목
2025-04-07,10250,10509.77272063382,10276.82741754674,232.9453030870809,209.88399301637142,23.06131007070948,278.03051343494553,73.91184793625149,2. 상승 추세 / 눌림목
2025-04-08,10410,10494.42307130554,10286.692053284018,207.7310180215227,209.4533980174017,-1.7223799958790096,232.9453030870809,23.06131007070948,9. 분류 미정
2025-04-09,9910,10404.511829566227,10258.788938225942,145.72289134028506,196.7072966819784,-50.98440534169333,207.7310180215227,-1.7223799958790096,9. 분류 미정
2025-04-10,10280,10385.356163479115,10260.360127986984,124.99603549213134,182.365044444009,-57.369008951877646,145.72289134028506,-50.98440534169333,9. 분류 미정
2025-04-11,10470,10398.378292174635,10275.889007395355,122.48928477927984,170.38989251106318,-47.90060773178334,124.99603549213134,-57.369008951877646,2. 상승 추세 / 눌림목
2025-04-14,10630,10434.012401070846,10302.119451291996,131.89294977885038,162.69050396462063,-30.797554185770252,122.48928477927984,-47.90060773178334,2. 상승 추세 / 눌림목
2025-04-15,10800,10490.318185521484,10338.999491937033,151.31869358445147,160.41614188858682,-9.097448304135355,131.89294977885038,-30.797554185770252,2. 상승 추세 / 눌림목
2025-04-16,10820,10541.038464672025,10374.629159200957,166.40930547106836,161.61477460508314,4.794530865985223,151.31869358445147,-9.097448304135355,9. 분류 미정
2025-04-17,11170,10637.801777799406,10433.545517778664,204.25626002074205,170.14307168821495,34.1131883325271,166.40930547106836,4.794530865985223,1. 상승 추세 / 추세 확대중
2025-04-18,11050,10701.216888907189,10479.208812758023,222.0080761491663,180.51607258040522,41.49200356876108,204.25626002074205,34.1131883325271,1. 상승 추세 / 추세 확대중
2025-04-21,11000,10747.183521383005,10517.78593773891,229.397583644095,190.29237479314318,39.10520885095181,222.0080761491663,41.49200356876108,2. 상승 추세 / 눌림목
2025-04-22,10810,10756.847595016388,10539.431423832324,217.4161711840643,195.71713407132742,21.699037112736875,229.397583644095,39.10520885095181,2. 상승 추세 / 눌림목
2025-04-23,10830,10768.101811167713,10560.955022066966,207.1467891007469,198.00306507721132,9.143724023535583,217.4161711840643,21.699037112736875,2. 상승 추세 / 눌림목
2025-04-24,11070,10814.54768637268,10598.662057469413,215.88562890326648,201.57957784242237,14.306051060844112,207.1467891007469,9.143724023535583,1. 상승 추세 / 추세 확대중
2025-04-25,11300,10889.23265769996,10650.613016175383,238.61964152457767,208.98759057885343,29.632050945724245,215.88562890326648,14.306051060844112,1. 상승 추세 / 추세 확대중
2025-04-28,11230,10941.658402669198,10693.530570532761,248.12783213643706,216.81563889037017,31.312193246066897,238.61964152457767,29.632050945724245,1. 상승 추세 / 추세 확대중
2025-04-29,11380,11009.09557148932,10744.380157900705,264.7154135886158,226.3955938300193,38.31981975859648,248.12783213643706,31.312193246066897,1. 상승 추세 / 추세 확대중
2025-04-30,11200,11038.465483567887,10778.129775833986,260.33570773390056,233.18361661079555,27.15209112310501,264.7154135886158,38.31981975859648,2. 상승 추세 / 눌림목
2025-05-02,11070,11043.316947634365,10799.749792438875,243.56715519548925,235.2603243277343,8.30683086775494,260.33570773390056,27.15209112310501,2. 상승 추세 / 눌림목
2025-05-07,11290,11081.268186459847,10836.064622628588,245.2035638312591,237.24897222843927,7.954591602819818,243.56715519548925,8.30683086775494,2. 상승 추세 / 눌림목
2025-05-08,11120,11087.226927004485,10857.096872804248,230.13005420023728,235.8251886227989,-5.695134422561608,245.2035638312591,7.954591602819818,9. 분류 미정
2025-05-09,11030,11078.422784388411,10869.904511855786,208.5182725326249,230.3638054047641,-21.845532872139188,230.13005420023728,-5.695134422561608,9. 분류 미정
2025-05-12,10800,11035.588509867117,10864.72639986647,170.8621100006476,218.46346632394082,-47.60135632329323,208.5182725326249,-21.845532872139188,9. 분류 미정
2025-05-13,10920,11017.805662195253,10868.8207406171,148.98492157815235,204.56775737478313,-55.582835796630775,170.8621100006476,-47.60135632329323,9. 분류 미정
2025-05-14,11050,11022.758637242137,10882.241426497316,140.51721074482157,191.75764804879083,-51.24043730396926,148.98492157815235,-55.582835796630775,2. 상승 추세 / 눌림목
2025-05-15,11170,11045.411154589501,10903.556876386403,141.85427820309815,181.7769740796523,-39.922695876554144,140.51721074482157,-51.24043730396926,2. 상승 추세 / 눌림목
2025-05-16,11200,11069.194053883424,10925.515626283706,143.6784275997179,174.15726478366543,-30.47883718394752,141.85427820309815,-39.922695876554144,2. 상승 추세 / 눌림목
2025-05-19,10820,11030.856507132128,10917.699653966394,113.15685316573399,161.95718246007914,-48.80032929434515,143.6784275997179,-30.47883718394752,9. 분류 미정
2025-05-20,10880,11007.647813727186,10914.90708700592,92.74072672126567,148.11389131231647,-55.373164591050795,113.15685316573399,-48.80032929434515,9. 분류 미정
2025-05-21,10870,10986.471226999927,10911.580636116592,74.89059088333488,133.46923122652015,-58.57864034318527,92.74072672126567,-55.373164591050795,9. 분류 미정
2025-05-22,11190,11017.783345923015,10932.204292700548,85.57905322246734,123.8911956257096,-38.31214240324226,74.89059088333488,-58.57864034318527,2. 상승 추세 / 눌림목
2025-05-23,11120,11033.508985011782,10946.11508583384,87.39389917794142,116.59173633615598,-29.197837158214554,85.57905322246734,-38.31214240324226,2. 상승 추세 / 눌림목
2025-05-26,11130,11048.353756548431,10959.73619058689,88.61756596154191,110.99690226123317,-22.37933629969126,87.39389917794142,-29.197837158214554,2. 상승 추세 / 눌림목
2025-05-27,11580,11130.145486310212,11005.681657950823,124.46382835938857,113.69028748086426,10.773540878524315,88.61756596154191,-22.37933629969126,1. 상승 추세 / 추세 확대중
2025-05-28,11700,11217.815411493257,11057.112646250762,160.70276524249493,123.0927830331904,37.60998220930453,124.46382835938857,10.773540878524315,1. 상승 추세 / 추세 확대중
2025-05-29,11850,11315.074578955833,11115.84504282478,199.22953613105346,138.32013365276302,60.909402478290446,160.70276524249493,37.60998220930453,1. 상승 추세 / 추세 확대중
2025-05-30,12020,11423.524643731858,11182.819484097019,240.70515963483922,158.79713884917828,81.90802078566094,199.22953613105346,60.909402478290446,1. 상승 추세 / 추세 확대중
2025-06-02,12350,11566.059313926957,11269.277300089832,296.7820138371244,186.3941138467675,110.38789999035689,240.70515963483922,81.90802078566094,1. 상승 추세 / 추세 확대중
