Sector	Code	Name	ChagesRatio	Marcap	Amount	MACD
유통	001120	LX인터내셔널	1.05	11085	17	1. 상승 추세 / 추세 확대중
유통	032350	롯데관광개발	0.15	10075	66	1. 상승 추세 / 추세 확대중
유통	204620	글로벌텍스프리	-0.67	4252	21	2. 상승 추세 / 눌림목
유통	381970	케이카	-1.26	7713	19	2. 상승 추세 / 눌림목
유통	481070	에이유브랜즈	-15.13	2909	25	2. 상승 추세 / 눌림목
유통/소매	282330	BGF리테일	10.4	18701	86	1. 상승 추세 / 추세 확대중
유통/소매	063170	서울옥션	5.38	1459	26	1. 상승 추세 / 추세 확대중
유통/소매	008770	호텔신라	3.31	19368	64	2. 상승 추세 / 눌림목
유통/소매	000680	LS네트웍스	3.18	3029	40	1. 상승 추세 / 추세 확대중
유통/소매	057050	현대홈쇼핑	3.02	6756	11	1. 상승 추세 / 추세 확대중
유통/소매	034230	파라다이스	2.97	12214	35	2. 상승 추세 / 눌림목
유통/소매	004170	신세계	2.72	16772	28	2. 상승 추세 / 눌림목
유통/소매	025980	아난티	2.56	6638	138	1. 상승 추세 / 추세 확대중
유통/소매	069960	현대백화점	2.12	16428	22	2. 상승 추세 / 눌림목
유통/소매	035250	강원랜드	1.22	36861	41	2. 상승 추세 / 눌림목
유틸리티	128820	대성산업	7.45	1838	23	1. 상승 추세 / 추세 확대중
유틸리티	071320	지역난방공사	4.07	9309	35	1. 상승 추세 / 추세 확대중
유틸리티	015760	한국전력	3.75	188737	744	2. 상승 추세 / 눌림목
유틸리티	036460	한국가스공사	2.23	37479	110	1. 상승 추세 / 추세 확대중
유틸리티	004690	삼천리	2.01	5604	30	2. 상승 추세 / 눌림목
유틸리티	088980	맥쿼리인프라	0.43	55746	57	2. 상승 추세 / 눌림목
은행	323410	카카오뱅크	18.97	113046	71	1. 상승 추세 / 추세 확대중
은행	006220	제주은행	10.51	3632	12	1. 상승 추세 / 추세 확대중
은행	086790	하나금융지주	4.22	209272	501	1. 상승 추세 / 추세 확대중
은행	024110	기업은행	3.99	124797	134	1. 상승 추세 / 추세 확대중
은행	105560	KB금융	3.95	412417	1041	1. 상승 추세 / 추세 확대중
은행	055550	신한지주	2.2	289075	647	1. 상승 추세 / 추세 확대중
음식료	007160	사조산업	13.26	2745	25	1. 상승 추세 / 추세 확대중
음식료	006040	동원산업	6.18	18544	12	1. 상승 추세 / 추세 확대중
음식료	264900	크라운제과	4.43	1105	12	1. 상승 추세 / 추세 확대중
음식료	005300	롯데칠성	2.74	10211	11	1. 상승 추세 / 추세 확대중
음식료	003380	하림지주	2.65	10438	103	2. 상승 추세 / 눌림목
음식료	000080	하이트진로	1.48	14131	20	1. 상승 추세 / 추세 확대중
음식료	136480	하림	1.39	3345	20	2. 상승 추세 / 눌림목
음식료	007310	오뚜기	1.25	15951	10	1. 상승 추세 / 추세 확대중
음식료	136490	선진	0.89	2423	11	2. 상승 추세 / 눌림목
음식료	003230	삼양식품	0.53	84445	423	2. 상승 추세 / 눌림목
음식료	026960	동서	0.37	25872	12	1. 상승 추세 / 추세 확대중
음식료	260970	에스앤디	-1.67	2788	68	2. 상승 추세 / 눌림목
의류	031430	신세계인터내셔날	3.04	3820	10	1. 상승 추세 / 추세 확대중
의류	009970	영원무역홀딩스	2.48	17167	17	1. 상승 추세 / 추세 확대중
의류	111770	영원무역	2.15	27694	19	2. 상승 추세 / 눌림목
의류	194370	제이에스코퍼레이션	1.15	3301	21	2. 상승 추세 / 눌림목
의류	020000	한섬	1.14	3760	25	1. 상승 추세 / 추세 확대중
의류	093050	LF	0.34	5131	19	1. 상승 추세 / 추세 확대중
의류	383220	F&F	0.13	28806	16	2. 상승 추세 / 눌림목
의류	009270	신원	0.05	1818	74	2. 상승 추세 / 눌림목
의류	110790	크리스에프앤씨	-0.91	1269	96	1. 상승 추세 / 추세 확대중
의류	036620	감성코퍼레이션	-1.93	4867	31	2. 상승 추세 / 눌림목
이차전지 소재	452450	피아이이	-3.35	3081	52	2. 상승 추세 / 눌림목
이차전지 소재	336370	솔루스첨단소재	-4.32	6495	46	2. 상승 추세 / 눌림목
이차전지 장비	290670	대보마그네틱	-3.38	1693	79	2. 상승 추세 / 눌림목
이차전지 장비	267320	나인테크	-3.85	1965	128	2. 상승 추세 / 눌림목
자동차	000270	기아	2.58	353928	335	1. 상승 추세 / 추세 확대중
자동차 부품	012330	현대모비스	10.24	231092	217	1. 상승 추세 / 추세 확대중
자동차 부품	015750	성우하이텍	4.0	4456	10	1. 상승 추세 / 추세 확대중
자동차 부품	437730	삼현	1.7	4343	12	2. 상승 추세 / 눌림목
자동차 부품	000240	한국앤컴퍼니	1.12	17914	33	2. 상승 추세 / 눌림목
자동차 부품	010100	한국무브넥스	0.93	1320	10	2. 상승 추세 / 눌림목
자동차 부품	038110	에코플라스틱	-0.47	1257	18	1. 상승 추세 / 추세 확대중
자동차 부품	002350	넥센타이어	-0.75	6524	24	2. 상승 추세 / 눌림목
자동차 부품	204270	제이앤티씨	-1.09	9770	12	2. 상승 추세 / 눌림목
자동차 부품	007860	서연	-1.96	2434	177	2. 상승 추세 / 눌림목
자동차 부품	098070	한텍	-3.92	4481	84	2. 상승 추세 / 눌림목
전력기기	001440	대한전선	12.74	24890	233	1. 상승 추세 / 추세 확대중
전력기기	229640	LS에코에너지	8.04	10274	14	2. 상승 추세 / 눌림목
전력기기	017510	세명전기	7.14	1126	61	1. 상승 추세 / 추세 확대중
전력기기	006340	대원전선	6.47	2196	18	1. 상승 추세 / 추세 확대중
전력기기	032820	우리기술	5.48	3565	87	1. 상승 추세 / 추세 확대중
전력기기	065710	서호전기	5.03	2080	12	2. 상승 추세 / 눌림목
전력기기	033100	제룡전기	4.18	5525	31	1. 상승 추세 / 추세 확대중
전력기기	453450	그리드위즈	4.14	1652	40	1. 상승 추세 / 추세 확대중
전력기기	290690	소룩스	3.65	2002	11	1. 상승 추세 / 추세 확대중
전력기기	103590	일진전기	3.55	14496	54	2. 상승 추세 / 눌림목
전력기기	267260	HD현대일렉트릭	3.34	138601	484	1. 상승 추세 / 추세 확대중
전력기기	000500	가온전선	2.94	11861	36	2. 상승 추세 / 눌림목
전력기기	298040	효성중공업	2.92	60982	122	1. 상승 추세 / 추세 확대중
전력기기	006260	LS	2.11	56285	581	1. 상승 추세 / 추세 확대중
전력기기	199820	제일일렉트릭	1.99	2119	20	1. 상승 추세 / 추세 확대중
전력기기	045390	대아티아이	1.49	3195	58	1. 상승 추세 / 추세 확대중
전력기기	051600	한전KPS	0.56	18990	47	1. 상승 추세 / 추세 확대중
전력기기	140670	알에스오토메이션	-0.39	1460	19	2. 상승 추세 / 눌림목
전력기기	130660	한전산업	-0.94	3670	10	1. 상승 추세 / 추세 확대중
전력기기	119850	지엔씨에너지	-1.4	4868	140	2. 상승 추세 / 눌림목
정유/화학/가스	010950	S-Oil	2.31	63158	65	1. 상승 추세 / 추세 확대중
정유/화학/가스	083420	그린케미칼	2.07	2059	33	2. 상승 추세 / 눌림목
정유/화학/가스	025860	남해화학	1.85	3725	16	1. 상승 추세 / 추세 확대중
정유/화학/가스	003240	태광산업	1.81	11189	37	1. 상승 추세 / 추세 확대중
정유/화학/가스	120110	코오롱인더	1.68	9163	21	2. 상승 추세 / 눌림목
정유/화학/가스	017940	E1	1.58	5268	11	2. 상승 추세 / 눌림목
정유/화학/가스	001390	KG케미칼	1.55	3087	17	2. 상승 추세 / 눌림목
정유/화학/가스	002020	코오롱	0.56	4482	227	2. 상승 추세 / 눌림목
정유/화학/가스	014680	한솔케미칼	0.5	14917	31	1. 상승 추세 / 추세 확대중
정유/화학/가스	456040	OCI	0.17	5228	28	1. 상승 추세 / 추세 확대중
정유/화학/가스	011780	금호석유화학	0.0	31142	73	1. 상승 추세 / 추세 확대중
정유/화학/가스	093370	후성	-0.11	4912	42	1. 상승 추세 / 추세 확대중
정유/화학/가스	285130	SK케미칼	-2.45	10490	20	2. 상승 추세 / 눌림목
정유/화학/가스	008730	율촌화학	-3.19	8134	39	2. 상승 추세 / 눌림목
정유/화학/가스	033500	동성화인텍	-5.18	7767	42	2. 상승 추세 / 눌림목
제지	002310	아세아제지	3.88	3218	18	1. 상승 추세 / 추세 확대중
조선/기계/중공업	060370	LS마린솔루션	23.47	6272	64	1. 상승 추세 / 추세 확대중
조선/기계/중공업	039610	화성밸브	1.91	1077	11	2. 상승 추세 / 눌림목
조선/기계/중공업	036530	SNT홀딩스	1.05	9407	46	2. 상승 추세 / 눌림목
조선/기계/중공업	241560	두산밥캣	0.84	46106	40	1. 상승 추세 / 추세 확대중
조선/기계/중공업	009540	HD한국조선해양	0.78	228597	558	2. 상승 추세 / 눌림목
조선/기계/중공업	100090	SK오션플랜트	0.5	11673	90	2. 상승 추세 / 눌림목
조선/기계/중공업	042670	HD현대인프라코어	0.0	18276	74	2. 상승 추세 / 눌림목
조선/기계/중공업	017800	현대엘리베이터	-0.87	31528	291	1. 상승 추세 / 추세 확대중
조선/기계/중공업	010140	삼성중공업	-0.96	147928	998	2. 상승 추세 / 눌림목
조선/기계/중공업	126720	수산인더스트리	-1.15	3750	20	2. 상승 추세 / 눌림목
조선/기계/중공업	064350	현대로템	-1.48	169061	870	2. 상승 추세 / 눌림목
조선/기계/중공업	443060	HD현대마린솔루션	-2.46	80692	172	2. 상승 추세 / 눌림목
증권	039490	키움증권	10.67	42589	251	1. 상승 추세 / 추세 확대중
증권	001720	신영증권	9.26	19086	107	1. 상승 추세 / 추세 확대중
증권	003530	한화투자증권	7.82	9987	175	1. 상승 추세 / 추세 확대중
증권	001750	한양증권	6.85	2065	10	1. 상승 추세 / 추세 확대중
증권	006800	미래에셋증권	6.68	99178	1285	1. 상승 추세 / 추세 확대중
증권	003540	대신증권	6.19	12312	56	1. 상승 추세 / 추세 확대중
증권	016360	삼성증권	5.2	55633	227	1. 상승 추세 / 추세 확대중
증권	030610	교보증권	4.63	9025	19	1. 상승 추세 / 추세 확대중
증권	001270	부국증권	4.55	4344	156	1. 상승 추세 / 추세 확대중
증권	001200	유진투자증권	4.42	3414	53	1. 상승 추세 / 추세 확대중
증권	071050	한국금융지주	4.21	62858	272	1. 상승 추세 / 추세 확대중
증권	001500	현대차증권	3.69	4612	66	1. 상승 추세 / 추세 확대중
증권	001510	SK증권	3.22	3128	188	1. 상승 추세 / 추세 확대중
증권	078020	LS증권	3.02	2635	57	1. 상승 추세 / 추세 확대중
증권	016610	DB증권	2.78	3302	13	1. 상승 추세 / 추세 확대중
증권	005940	NH투자증권	2.74	59341	123	1. 상승 추세 / 추세 확대중
증권	003470	유안타증권	1.58	7005	31	1. 상승 추세 / 추세 확대중
증권	030210	다올투자증권	0.82	2320	18	2. 상승 추세 / 눌림목
지주회사	001800	오리온홀딩스	10.23	13280	138	1. 상승 추세 / 추세 확대중
지주회사	000140	하이트진로홀딩스	9.38	2309	15	1. 상승 추세 / 추세 확대중
지주회사	032940	원익	9.22	1164	231	1. 상승 추세 / 추세 확대중
지주회사	000150	두산	8.38	87906	677	1. 상승 추세 / 추세 확대중
지주회사	383800	LX홀딩스	7.82	6666	44	1. 상승 추세 / 추세 확대중
지주회사	363280	티와이홀딩스	7.5	1510	18	1. 상승 추세 / 추세 확대중
지주회사	072710	농심홀딩스	6.87	3645	26	1. 상승 추세 / 추세 확대중
지주회사	000320	노루홀딩스	5.87	2498	16	1. 상승 추세 / 추세 확대중
지주회사	487570	HS효성	5.66	2399	49	1. 상승 추세 / 추세 확대중
지주회사	078930	GS	5.38	42090	152	1. 상승 추세 / 추세 확대중
지주회사	034730	SK	4.76	127097	712	1. 상승 추세 / 추세 확대중
지주회사	005740	크라운해태홀딩스	4.74	1189	197	1. 상승 추세 / 추세 확대중
지주회사	005440	현대지에프홀딩스	4.48	12659	35	1. 상승 추세 / 추세 확대중
지주회사	011760	현대코퍼레이션	3.94	3671	20	1. 상승 추세 / 추세 확대중
지주회사	027410	BGF	3.49	4163	19	1. 상승 추세 / 추세 확대중
지주회사	316140	우리금융지주	2.74	148147	452	1. 상승 추세 / 추세 확대중
지주회사	096760	JW홀딩스	2.69	2694	10	1. 상승 추세 / 추세 확대중
지주회사	002790	아모레퍼시픽홀딩스	2.5	21692	32	1. 상승 추세 / 추세 확대중
지주회사	060980	HL홀딩스	2.32	3879	13	1. 상승 추세 / 추세 확대중
지주회사	003550	LG	2.29	117938	180	1. 상승 추세 / 추세 확대중
지주회사	010060	OCI홀딩스	2.21	14543	82	1. 상승 추세 / 추세 확대중
지주회사	000880	한화	2.21	67762	1233	1. 상승 추세 / 추세 확대중
지주회사	047050	포스코인터내셔널	2.18	87873	133	1. 상승 추세 / 추세 확대중
지주회사	138930	BNK금융지주	1.97	35467	93	1. 상승 추세 / 추세 확대중
지주회사	005250	녹십자홀딩스	1.73	7073	17	1. 상승 추세 / 추세 확대중
지주회사	267250	HD현대	1.61	93843	541	2. 상승 추세 / 눌림목
지주회사	005810	풍산홀딩스	1.59	4995	40	1. 상승 추세 / 추세 확대중
지주회사	003030	세아제강지주	1.09	9546	11	2. 상승 추세 / 눌림목
지주회사	139130	iM금융지주	1.06	18769	32	1. 상승 추세 / 추세 확대중
지주회사	001040	CJ	0.98	44144	471	1. 상승 추세 / 추세 확대중
지주회사	006120	SK디스커버리	0.97	9109	18	1. 상승 추세 / 추세 확대중
지주회사	004800	효성	0.89	11082	42	2. 상승 추세 / 눌림목
지주회사	100250	진양홀딩스	0.77	1844	19	1. 상승 추세 / 추세 확대중
지주회사	000070	삼양홀딩스	0.69	7334	69	1. 상승 추세 / 추세 확대중
지주회사	016880	웅진	0.47	1766	29	2. 상승 추세 / 눌림목
지주회사	001230	동국홀딩스	0.24	2629	11	2. 상승 추세 / 눌림목
지주회사	402340	SK스퀘어	0.23	166471	432	1. 상승 추세 / 추세 확대중
지주회사	175330	JB금융지주	0.21	37307	37	2. 상승 추세 / 눌림목
지주회사	036830	솔브레인홀딩스	0.14	7526	58	1. 상승 추세 / 추세 확대중
지주회사	008930	한미사이언스	-0.13	24073	39	1. 상승 추세 / 추세 확대중
지주회사	004990	롯데지주	-0.16	32312	147	2. 상승 추세 / 눌림목
지주회사	030530	원익홀딩스	-0.34	4638	1099	2. 상승 추세 / 눌림목
지주회사	001430	세아베스틸지주	-0.86	8481	27	2. 상승 추세 / 눌림목
지주회사	180640	한진칼	-4.14	98741	204	2. 상승 추세 / 눌림목
진단기기/의료기기	036220	오상헬스케어	4.69	2727	26	1. 상승 추세 / 추세 확대중
진단기기/의료기기	137310	에스디바이오센서	0.0	14122	16	2. 상승 추세 / 눌림목
진단기기/의료기기	475960	토모큐브	-0.2	3167	31	2. 상승 추세 / 눌림목
진단기기/의료기기	240550	동방메디컬	-0.68	2355	56	1. 상승 추세 / 추세 확대중
진단기기/의료기기	389650	넥스트바이오메디컬	-0.8	3701	22	2. 상승 추세 / 눌림목
창업투자/VC	241520	DSC인베스트먼트	7.66	1935	304	1. 상승 추세 / 추세 확대중
창업투자/VC	293580	나우IB	6.73	1424	43	1. 상승 추세 / 추세 확대중
창업투자/VC	041190	우리기술투자	6.43	5955	18	1. 상승 추세 / 추세 확대중
창업투자/VC	100790	미래에셋벤처투자	6.3	2927	17	1. 상승 추세 / 추세 확대중
창업투자/VC	027360	아주IB투자	5.39	2957	27	1. 상승 추세 / 추세 확대중
창업투자/VC	026890	스틱인베스트먼트	3.9	4317	10	1. 상승 추세 / 추세 확대중
철강/비철금속	008970	동양철관	8.11	2319	187	1. 상승 추세 / 추세 확대중
철강/비철금속	004020	현대제철	2.49	36897	66	1. 상승 추세 / 추세 확대중
철강/비철금속	092790	넥스틸	1.66	4053	104	2. 상승 추세 / 눌림목
철강/비철금속	103140	풍산	1.23	17963	68	1. 상승 추세 / 추세 확대중
철강/비철금속	014620	성광벤드	1.03	7498	27	1. 상승 추세 / 추세 확대중
철강/비철금속	044490	태웅	0.0	5201	99	2. 상승 추세 / 눌림목
철강/비철금속	000670	영풍	-1.27	8187	41	1. 상승 추세 / 추세 확대중
카드	029780	삼성카드	7.9	50804	22	1. 상승 추세 / 추세 확대중
통신	189300	인텔리안테크	1.74	4899	24	2. 상승 추세 / 눌림목
통신	050890	쏠리드	1.14	4246	41	1. 상승 추세 / 추세 확대중
통신	032640	LG유플러스	0.93	57676	118	2. 상승 추세 / 눌림목
통신	036630	세종텔레콤	0.0	1348	19	2. 상승 추세 / 눌림목
통신	088800	에이스테크	-4.2	1849	21	2. 상승 추세 / 눌림목
통신	032500	케이엠더블유	-4.71	4483	37	2. 상승 추세 / 눌림목
필수소비재	033780	KT&G	1.23	152211	221	2. 상승 추세 / 눌림목
헬스케어	033230	인성정보	1.11	1113	11	2. 상승 추세 / 눌림목
헬스케어	084110	휴온스글로벌	0.2	6223	17	1. 상승 추세 / 추세 확대중
헬스케어	234690	녹십자웰빙	0.1	1777	23	2. 상승 추세 / 눌림목
헬스케어	194700	노바렉스	0.06	3323	24	2. 상승 추세 / 눌림목
헬스케어	060280	큐렉소	-1.4	4043	16	1. 상승 추세 / 추세 확대중
헬스케어	458870	씨어스테크놀로지	-3.45	2354	13	2. 상승 추세 / 눌림목
홈리빙/가구	039020	이건홀딩스	6.91	1060	37	1. 상승 추세 / 추세 확대중
홈리빙/가구	021240	코웨이	-0.11	65221	65	2. 상승 추세 / 눌림목
화장품	123330	제닉	6.04	2844	44	2. 상승 추세 / 눌림목
화장품	214370	케어젠	3.13	18692	24	2. 상승 추세 / 눌림목
화장품	278470	에이피알	3.06	47133	197	2. 상승 추세 / 눌림목
화장품	352480	씨앤씨인터내셔널	2.29	3645	18	2. 상승 추세 / 눌림목
화장품	090430	아모레퍼시픽	1.75	79082	152	1. 상승 추세 / 추세 확대중
화장품	214420	토니모리	1.6	2220	27	1. 상승 추세 / 추세 확대중
화장품	161890	한국콜마	1.18	20323	92	2. 상승 추세 / 눌림목
화장품	241710	코스메카코리아	1.17	5649	25	2. 상승 추세 / 눌림목
화장품	018290	브이티	0.23	15894	121	2. 상승 추세 / 눌림목
화장품	024720	콜마홀딩스	0.08	4420	78	2. 상승 추세 / 눌림목
화장품	192820	코스맥스	0.0	25536	105	1. 상승 추세 / 추세 확대중
화장품	051900	LG생활건강	-0.29	51774	104	1. 상승 추세 / 추세 확대중
