Date,Code,Name,MarketCap,Price,Sales (2024),OpIncome (2024),NetIncome (2024),Sales (2025),OpIncome (2025),NetIncome (2025),FY-PER,FY-PBR,FY-ROE,FY-SalesGrowth,FY-OpGrowth,FY-NetGrowth,DivYield,DivPayout
2025-4-22,005930,삼성전자,3279479,55000,3008709.0,327260.0,327260.0,3228625.0,338160.0,,11.48,0.9,8.05,7.31,3.33,-4.03,2.63,29.21
2025-4-22,000660,SK하이닉스,1288564,174800,661930.0,234673.0,234673.0,847403.0,344223.0,,4.72,1.25,31.14,28.02,46.68,36.64,1.26,8.11
2025-4-22,373220,LG에너지솔루션,785070,331500,256196.0,-9046.0,5754.0,276255.0,17101.0,,186.55,3.57,1.94,7.83,-289.04,282.99,,
2025-4-22,207940,삼성바이오로직스,759426,1070000,45473.0,13201.0,13201.0,56019.0,16387.0,,57.65,6.23,11.42,23.19,24.13,21.25,,
2025-4-22,005380,현대차,392027,187400,1752312.0,142396.0,142396.0,1817764.0,138483.0,,4.14,0.44,10.98,3.74,-2.75,-2.03,6.4,26.06
2025-4-22,012450,한화에어로스페이스,379691,839000,112401.0,17319.0,17319.0,225475.0,27136.0,,22.93,4.73,25.53,100.6,56.68,-25.18,0.42,7.46
2025-4-22,068270,셀트리온,351185,159000,35573.0,4920.0,4920.0,44980.0,13058.0,,33.77,1.75,5.91,26.44,165.41,149.82,0.45,38.45
2025-4-22,000270,기아,348758,87800,1074488.0,126671.0,126671.0,1129116.0,123285.0,,3.57,0.56,16.53,5.08,-2.67,0.37,7.4,26.63
2025-4-22,105560,KB금융,323873,83200,304914.0,80453.0,80453.0,307579.0,75869.0,,6.03,0.53,9.14,0.87,-5.7,7.39,3.81,24.98
2025-4-22,329180,HD현대중공업,312925,359500,144865.0,7052.0,7052.0,161071.0,13038.0,,33.86,4.99,15.58,11.19,84.88,52.2,0.58,29.85
2025-4-22,035420,NAVER,298336,195100,107377.0,19793.0,19793.0,118896.0,22852.0,,16.1,1.09,7.25,10.73,15.45,-2.79,0.58,9.49
2025-4-22,055550,신한지주,243415,48650,292093.0,64587.0,64587.0,286365.0,68772.0,,4.99,0.41,8.52,-1.96,6.48,10.12,4.44,24.71
2025-4-22,042660,한화오션,237163,78400,107760.0,2379.0,2379.0,123981.0,7008.0,,46.67,4.58,10.19,15.05,194.58,-0.59,,
2025-4-22,012330,현대모비스,225513,241500,572370.0,30735.0,30735.0,603151.0,35394.0,,5.21,0.46,9.11,5.38,15.16,6.28,2.48,13.8
2025-4-22,138040,메리츠금융지주,212323,118200,40217.0,31889.0,31889.0,40698.0,32638.0,,9.31,1.79,21.87,1.2,2.35,-1.93,1.14,11.35
2025-4-22,005490,POSCO홀딩스,202737,251500,726881.0,21736.0,21736.0,731550.0,26812.0,,14.4,0.35,2.55,0.64,23.35,65.54,3.98,76.49
2025-4-22,028260,삼성물산,193773,115900,421032.0,29834.0,29834.0,417531.0,30700.0,,8.88,0.56,6.87,-0.83,2.9,2.25,2.24,21.17
2025-4-22,259960,크래프톤,183978,382000,27098.0,11825.0,11825.0,30822.0,13445.0,,16.06,2.28,15.44,13.74,13.7,-12.22,,
2025-4-22,035720,카카오,172666,39700,78717.0,4602.0,4602.0,81804.0,5402.0,,46.6,1.64,3.62,3.92,17.38,-327.36,0.17,54.84
2025-4-22,086790,하나금융지주,170621,60000,241166.0,48552.0,48552.0,242762.0,51203.0,,4.42,0.38,8.88,0.66,5.46,3.85,6.0,27.97
2025-4-22,011200,HMM,166075,19030,117002.0,35128.0,35128.0,102736.0,18239.0,,7.84,0.6,7.68,-12.19,-48.08,-43.21,3.15,13.98
2025-4-22,000810,삼성화재,166048,358000,174130.0,26496.0,26496.0,,28172.0,,8.6,1.01,13.13,,6.33,4.17,5.31,46.33
2025-4-22,034020,두산에너빌리티,165585,26000,162331.0,10176.0,10176.0,159412.0,11139.0,,40.94,2.06,5.22,-1.8,9.46,37.65,,
2025-4-22,015760,한국전력,161453,25050,933989.0,83647.0,83647.0,973740.0,135551.0,,2.21,0.35,16.79,4.26,62.05,102.27,0.85,3.92
2025-4-22,032830,삼성생명,158800,82800,108372.0,24998.0,24998.0,,27444.0,,7.29,0.49,7.25,,9.78,8.37,5.43,42.72
2025-4-22,009540,HD한국조선해양,155700,228750,255386.0,14341.0,14341.0,285120.0,24203.0,,10.04,1.32,13.82,11.64,68.77,26.67,2.23,30.79
2025-4-22,051910,LG화학,152832,216500,489161.0,-5632.0,9168.0,517434.0,19214.0,,30.19,0.51,1.69,5.78,-441.16,104.72,0.46,-11.33
2025-4-22,010130,고려아연,140782,699000,120529.0,7235.0,7235.0,137352.0,6868.0,,61.7,1.31,2.87,13.96,-5.07,19.46,2.5,190.42
2025-4-22,096770,SK이노베이션,139707,92400,747170.0,231.0,3155.0,822113.0,12745.0,,-41.03,0.58,-1.41,10.03,5417.32,-85.35,2.16,-9.42
2025-4-22,033780,KT&G,134268,115200,59088.0,11888.0,11888.0,62395.0,12813.0,,12.86,1.33,11.68,5.6,7.78,-5.62,4.69,60.17
2025-4-22,316140,우리금융지주,125943,17080,220133.0,42552.0,42552.0,221197.0,43067.0,,4.1,0.35,8.84,0.48,1.21,0.97,7.03,28.96
2025-4-22,030200,KT,124120,49500,264312.0,8095.0,8095.0,277495.0,24476.0,,7.63,0.71,9.73,4.99,202.36,319.23,4.04,108.11
2025-4-22,064350,현대로템,123985,116000,43766.0,4566.0,4566.0,56479.0,8471.0,,18.66,4.66,28.49,29.05,85.52,67.33,0.17,5.36
2025-4-22,017670,SK텔레콤,123719,58600,179406.0,18234.0,18234.0,181270.0,19845.0,,9.7,1.02,10.84,1.04,8.84,-1.16,6.04,60.93
2025-4-22,010140,삼성중공업,123068,14090,99031.0,5027.0,5027.0,109146.0,7377.0,,25.16,2.33,12.1,10.21,46.75,823.19,,
2025-4-22,006400,삼성SDI,121781,177100,165922.0,2734.0,3633.0,149829.0,1188.0,,38.33,0.57,1.58,-9.7,-56.55,-34.58,0.56,11.74
2025-4-22,267260,HD현대일렉트릭,120036,330000,33223.0,6690.0,6690.0,40398.0,8984.0,,17.48,5.92,38.92,21.6,34.29,35.85,1.62,38.45
2025-4-22,024110,기업은행,116583,14770,189549.0,35941.0,35941.0,192574.0,37383.0,,4.25,0.33,7.95,1.6,4.01,4.6,7.21,32.12
2025-4-22,066570,LG전자,114553,69800,877282.0,34197.0,34197.0,908139.0,35504.0,,9.16,0.58,6.45,3.52,3.82,194.52,1.43,49.21
2025-4-22,402340,SK스퀘어,111646,82200,61385.0,39126.0,39126.0,40066.0,48538.0,,2.45,0.46,20.99,-34.73,24.06,21.08,,
2025-4-22,003550,LG,98785,63600,71755.0,9668.0,9668.0,82530.0,17530.0,,8.16,0.36,4.58,15.02,81.32,95.6,4.87,86.47
2025-4-22,003670,포스코퓨처엠,97138,125000,36999.0,7.0,7.0,39988.0,770.0,,8928.57,3.89,0.04,8.08,10900.0,-99.39,,
2025-4-22,352820,하이브,96216,231500,22556.0,1840.0,1840.0,26524.0,3148.0,,40.27,2.75,7.15,17.59,71.09,-6932.35,0.09,88.89
2025-4-22,000100,유한양행,92400,115400,20678.0,549.0,549.0,22771.0,1180.0,,67.68,3.95,6.52,10.12,114.94,140.4,0.43,57.54
2025-4-22,034730,SK,91715,130400,1246904.0,20629.0,23553.0,1270631.0,56950.0,,11.76,0.35,3.19,1.9,176.07,308.38,5.37,-39.73
2025-4-22,018260,삼성에스디에스,90377,118900,138282.0,9111.0,9111.0,143829.0,9504.0,,11.57,0.93,8.27,4.01,4.31,3.37,2.44,29.64
2025-4-22,009150,삼성전기,90005,120000,102941.0,7350.0,7350.0,110469.0,9188.0,,12.46,0.99,8.29,7.31,25.01,10.79,1.5,20.57
2025-4-22,047050,포스코인터내셔널,89720,51500,323408.0,11169.0,11169.0,332819.0,11452.0,,13.5,1.3,9.97,2.91,2.53,37.05,3.01,52.99
2025-4-22,086280,현대글로비스,85875,112100,284074.0,17529.0,17529.0,302549.0,20139.0,,5.73,0.85,15.77,6.5,14.89,34.0,3.3,25.37
2025-4-22,326030,SK바이오팜,81680,105000,5476.0,963.0,963.0,7104.0,1626.0,,55.56,11.9,23.92,29.73,68.85,-42.6,,
2025-4-22,047810,한국항공우주,78321,84500,36337.0,2407.0,2407.0,41018.0,3251.0,,31.27,4.24,14.44,12.88,35.06,55.3,0.59,28.33
2025-4-22,003490,대한항공,75117,20400,178707.0,21102.0,21102.0,244180.0,21007.0,,5.62,0.65,12.17,36.64,-0.45,1.86,3.68,21.03
2025-4-22,042700,한미반도체,72267,72500,5589.0,2554.0,2554.0,8611.0,4249.0,,18.05,6.51,52.91,54.07,66.37,154.33,0.99,45.77
2025-4-22,272210,한화시스템,72261,39300,28037.0,2193.0,2193.0,35387.0,2325.0,,35.76,2.75,8.05,26.22,6.02,-54.36,0.89,14.55
2025-4-22,443060,HD현대마린솔루션,71726,161900,17455.0,2717.0,2717.0,20132.0,3449.0,,26.13,8.38,33.88,15.34,26.94,21.9,1.95,59.38
2025-4-22,003230,삼양식품,71563,961000,17280.0,3446.0,3446.0,22020.0,4530.0,,20.57,6.29,35.92,27.43,31.46,29.86,0.34,9.14
2025-4-22,090430,아모레퍼시픽,67208,114500,38851.0,2205.0,2205.0,42974.0,4026.0,,23.69,1.41,6.14,10.61,82.59,-45.06,0.98,13.1
2025-4-22,079550,LIG넥스원,63580,311500,32763.0,2298.0,2298.0,37962.0,2989.0,,26.35,5.55,21.31,15.87,30.07,16.48,0.77,23.81
2025-4-22,010950,S-Oil,58880,52200,366370.0,4222.0,4222.0,355843.0,7847.0,,16.01,0.67,4.29,-2.87,85.86,-296.94,0.24,-7.55
2025-4-22,021240,코웨이,56889,78500,43101.0,7954.0,7954.0,47238.0,8616.0,,9.31,1.6,18.37,9.6,8.32,8.19,3.35,34.32
2025-4-22,267250,HD현대,55611,71400,677656.0,29832.0,29832.0,704000.0,44037.0,,5.97,0.58,10.58,3.89,47.62,46.93,5.04,55.87
2025-4-22,006800,미래에셋증권,54465,9950,28315.0,11881.0,11881.0,28693.0,11811.0,,7.88,0.55,7.4,1.33,-0.59,-1.52,2.51,20.34
2025-4-22,010120,LS ELECTRIC,52710,177900,45518.0,3897.0,3897.0,50790.0,4673.0,,16.8,2.55,16.2,11.58,19.91,33.03,1.63,36.45
2025-4-22,010620,HD현대미포,51645,131900,46300.0,885.0,885.0,50499.0,2707.0,,24.61,2.36,10.02,9.07,205.88,98.76,0.54,26.87
2025-4-22,064400,LG씨엔에스,50768,51850,59826.0,5129.0,5129.0,64817.0,5636.0,,12.43,1.96,17.15,8.34,9.88,10.25,3.22,40.0
2025-4-22,032640,LG유플러스,49861,11530,146252.0,8631.0,8631.0,148710.0,9721.0,,8.73,0.56,6.62,1.68,12.63,89.89,5.64,75.76
2025-4-22,051900,LG생활건강,49822,319000,68119.0,4590.0,4590.0,69014.0,4817.0,,20.78,0.97,4.8,1.31,4.95,45.32,1.1,32.79
2025-4-22,000150,두산,48993,291500,181329.0,10038.0,10038.0,183210.0,12598.0,,34.73,3.73,12.1,1.04,25.5,81.11,0.69,-18.94
2025-4-22,161390,한국타이어앤테크놀로지,47877,39100,94119.0,17623.0,17623.0,97696.0,16708.0,,3.99,0.41,10.63,3.8,-5.19,9.65,5.12,22.23
2025-4-22,029780,삼성카드,47038,41100,27898.0,8854.0,8854.0,42540.0,8390.0,,7.22,0.52,7.62,52.48,-5.24,-0.77,6.81,48.81
2025-4-22,271560,오리온,46929,121000,31043.0,5436.0,5436.0,33480.0,5937.0,,10.56,1.26,12.45,7.85,9.22,-13.69,2.07,18.84
2025-4-22,298040,효성중공업,44571,469000,48950.0,3625.0,3625.0,54493.0,5000.0,,13.99,2.18,15.97,11.32,37.93,47.47,1.07,20.94
2025-4-22,005940,NH투자증권,44014,13820,20120.0,9011.0,9011.0,21199.0,9858.0,,6.32,0.56,9.14,5.36,9.4,9.64,6.87,48.08
2025-4-22,000720,현대건설,43150,38650,326703.0,-12634.0,-12634.0,304910.0,9605.0,,7.09,0.51,7.38,-6.67,-176.03,-202.95,1.55,-40.0
2025-4-22,241560,두산밥캣,42823,44300,85512.0,8714.0,8714.0,88169.0,8221.0,,7.62,0.61,8.17,3.11,-5.66,-0.44,3.61,28.47
2025-4-22,034220,LG디스플레이,40800,8150,266153.0,-5606.0,-5606.0,261860.0,5562.0,,-14.03,0.64,-4.51,-1.61,-199.22,-89.25,,
2025-4-22,016360,삼성증권,40631,47200,22398.0,12058.0,12058.0,22163.0,11537.0,,4.74,0.53,11.65,-1.05,-4.32,-1.21,7.42,34.76
2025-4-22,009830,한화솔루션,40222,23600,123940.0,-3002.0,-3002.0,137438.0,5548.0,,-64.13,0.42,-0.67,10.89,-284.81,-97.85,1.27,-3.73
2025-4-22,377300,카카오페이,40067,30200,7662.0,-575.0,-575.0,8891.0,106.0,,87.79,2.13,2.46,16.04,-118.43,-334.88,,
2025-4-22,071050,한국금융지주,39788,73700,37361.0,11997.0,11997.0,40120.0,13150.0,,4.18,0.43,10.84,7.38,9.61,4.72,5.4,23.57
2025-4-22,006260,LS,38865,118400,275447.0,10877.0,10729.0,288730.0,10789.0,,10.62,0.74,7.45,4.82,-0.81,26.72,1.39,22.39
2025-4-22,028050,삼성E&A,37298,18930,99666.0,9716.0,9716.0,96827.0,7439.0,,6.22,0.79,13.35,-2.85,-23.44,-12.26,3.49,17.09
2025-4-22,251270,넷마블,37131,43250,26638.0,2156.0,2156.0,27185.0,2185.0,,22.67,0.64,3.04,2.05,1.35,4996.88,0.96,139.93
2025-4-22,011790,SKC,36883,95900,17216.0,-2768.0,-2768.0,18504.0,-1045.0,,-19.37,3.14,-18.03,7.48,-62.25,-53.46,,
2025-4-22,097950,CJ제일제당,35828,241000,293591.0,15530.0,15530.0,303338.0,16287.0,,7.54,0.48,6.53,3.32,4.87,116.39,2.49,66.33
2025-4-22,036460,한국가스공사,34340,37300,383887.0,30034.0,30034.0,371971.0,25681.0,,3.46,0.29,8.88,-3.1,-14.49,-12.98,3.9,11.71
2025-4-22,078930,GS,34239,37500,252975.0,30602.0,30602.0,251962.0,30049.0,,4.79,0.25,5.23,-0.4,-1.81,13.99,7.2,45.09
2025-4-22,175330,JB금융지주,34147,17890,36358.0,9061.0,9061.0,36440.0,9444.0,,5.02,0.57,11.9,0.23,4.23,1.96,5.56,28.68
2025-4-22,035250,강원랜드,33567,15860,14269.0,2858.0,2858.0,14687.0,2995.0,,9.81,0.8,8.76,2.93,4.79,-27.95,7.38,54.78
2025-4-22,011070,LG이노텍,33216,138600,212008.0,7060.0,7060.0,211745.0,6704.0,,7.26,0.59,8.26,-0.12,-5.04,0.58,1.51,11.01
2025-4-22,001040,CJ,33174,114400,436467.0,25475.0,25475.0,455179.0,29984.0,,10.91,0.69,6.65,4.29,17.7,436.97,2.62,106.5
2025-4-22,000880,한화,32906,44700,556468.0,24161.0,24161.0,624986.0,33439.0,,5.51,0.38,7.08,12.31,38.4,16.08,1.79,10.11
2025-4-22,307950,현대오토에버,32689,118500,37136.0,2244.0,2244.0,40956.0,2502.0,,16.83,1.73,10.78,10.29,11.5,12.61,1.5,28.58
2025-4-22,138930,BNK금융지주,32315,10340,69490.0,8759.0,8759.0,69466.0,10319.0,,4.04,0.29,7.43,-0.03,17.81,12.39,6.29,28.68
2025-4-22,128940,한미약품,30650,238000,14955.0,2162.0,2162.0,16118.0,2326.0,,21.36,2.43,12.44,7.78,7.59,8.9,0.53,13.2
2025-4-22,011780,금호석유화학,30428,116500,71550.0,2728.0,2728.0,77874.0,3687.0,,8.92,0.54,6.25,8.84,35.15,11.22,1.89,19.43
2025-4-22,302440,SK바이오사이언스,30281,38700,2675.0,-1384.0,-1384.0,6340.0,-860.0,,-45.96,1.66,-3.64,137.01,-37.86,21.76,,
2025-4-22,004020,현대제철,30225,23300,232261.0,1595.0,1595.0,232356.0,4548.0,,17.72,0.16,0.92,0.04,185.14,1875.0,3.22,-862.07
2025-4-22,039490,키움증권,29567,126300,18459.0,10982.0,10982.0,18744.0,11203.0,,4.06,0.54,14.54,1.54,2.01,1.93,5.94,25.59
2025-4-22,036570,엔씨소프트,29127,135300,15781.0,-1092.0,-1092.0,15878.0,676.0,,19.1,0.72,4.86,0.61,-161.9,64.08,1.08,34.02
2025-4-22,017800,현대엘리베이터,27091,72000,28853.0,2257.0,2257.0,28649.0,2750.0,,14.04,2.24,16.83,-0.71,21.84,10.83,7.64,117.37
2025-4-22,278470,에이피알,26400,70600,7228.0,1227.0,1227.0,9783.0,1728.0,,18.54,5.19,36.89,35.35,40.83,32.25,,
2025-4-22,383220,F&F,26202,67400,18960.0,4507.0,4507.0,19813.0,4731.0,,6.93,1.33,21.56,4.5,4.97,4.16,2.52,18.07
2025-4-22,011170,롯데케미칼,25622,62000,204304.0,-8941.0,-8941.0,208536.0,-2221.0,,-5.97,0.19,-3.17,2.07,-75.16,-73.76,3.23,-5.0
2025-4-22,052690,한전기술,24575,63400,5534.0,548.0,548.0,5971.0,576.0,,25.28,3.75,15.8,7.9,5.11,63.93,1.58,65.25
2025-4-22,004370,농심,24543,405000,34387.0,1631.0,1631.0,36591.0,1959.0,,14.0,0.86,6.46,6.41,20.11,11.93,1.23,19.33
2025-4-22,139480,이마트,24391,89500,290209.0,471.0,471.0,297377.0,4454.0,,12.12,0.23,1.94,2.47,845.65,-135.4,2.23,-9.45
2025-4-22,012750,에스원,24167,63200,28047.0,2092.0,2092.0,29597.0,2246.0,,12.39,1.27,11.4,5.53,7.36,9.68,4.27,58.05
2025-4-22,018880,한온시스템,23077,3410,99987.0,955.0,955.0,104827.0,2251.0,,-131.15,0.92,-0.65,4.84,135.71,-95.51,,
2025-4-22,004990,롯데지주,22083,21200,157570.0,3405.0,3405.0,164700.0,4410.0,,20.19,0.29,1.84,4.52,29.52,-115.15,5.66,-12.45
2025-4-22,007660,이수페타시스,21788,33850,8369.0,1019.0,1019.0,10070.0,1614.0,,19.25,4.23,27.2,20.33,58.39,68.24,0.43,12.84
2025-4-22,018670,SK가스,21726,233500,70959.0,2872.0,2872.0,87209.0,4435.0,,6.5,0.72,11.63,22.9,54.42,87.35,3.43,41.29
2025-4-22,066970,엘앤에프,21633,59000,19075.0,-5587.0,-5587.0,22276.0,-564.0,,-30.94,3.03,-9.79,16.78,-89.91,-81.61,,
2025-4-22,001440,대한전선,21348,11380,32913.0,1152.0,1152.0,35923.0,1328.0,,22.14,1.34,6.29,9.15,15.28,36.79,,
2025-4-22,002380,KCC,21016,240000,66588.0,4711.0,4711.0,68940.0,4842.0,,6.72,0.38,6.13,3.53,2.78,9.27,4.17,28.61
2025-4-22,081660,미스토홀딩스,21003,35500,42687.0,3608.0,3608.0,43284.0,4996.0,,9.2,0.96,11.15,1.4,38.47,71.35,3.38,85.84
2025-4-22,030000,제일기획,20902,18170,43443.0,3207.0,3207.0,45547.0,3442.0,,9.2,1.16,15.25,4.84,7.33,10.03,6.77,68.18
2025-4-22,111770,영원무역,20095,45900,35178.0,3156.0,3156.0,37375.0,4882.0,,4.93,0.51,10.84,6.25,54.69,38.61,3.05,14.53
2025-4-22,012510,더존비즈온,19080,61800,4023.0,881.0,881.0,4468.0,1009.0,,28.19,2.94,12.36,11.06,14.53,-14.1,0.77,25.55
2025-4-22,000120,CJ대한통운,19002,84100,121168.0,5307.0,5307.0,126573.0,5441.0,,6.88,0.43,6.9,4.46,2.52,7.83,0.95,7.34
2025-4-22,051600,한전KPS,18945,42050,15571.0,2095.0,2095.0,16120.0,2182.0,,10.78,1.34,12.81,3.53,4.15,1.8,5.87,64.43
2025-4-22,023530,롯데쇼핑,18614,67100,139866.0,4731.0,4731.0,141953.0,5871.0,,8.51,0.13,1.47,1.49,24.1,-123.05,5.66,-11.1
2025-4-22,192820,코스맥스,18465,162250,21661.0,1754.0,1754.0,24959.0,2190.0,,14.49,3.14,23.99,15.23,24.86,45.36,1.42,30.42
2025-4-22,000990,DB하이텍,18159,40550,11312.0,1908.0,1908.0,12620.0,2290.0,,7.38,0.77,11.77,11.56,20.02,6.58,3.03,23.86
2025-4-22,282330,BGF리테일,17975,103500,86988.0,2516.0,2516.0,91206.0,2688.0,,8.67,1.35,16.46,4.85,6.84,5.53,3.96,36.3
2025-4-22,028670,팬오션,17667,3320,51612.0,4712.0,4712.0,53851.0,4784.0,,5.26,0.3,5.85,4.34,1.53,24.88,3.61,23.9
2025-4-22,161890,한국콜마,17302,72900,24521.0,1939.0,1939.0,27376.0,2468.0,,14.6,1.94,14.03,11.64,27.28,23.62,0.99,18.8
2025-4-22,002790,아모레G,17004,21100,42599.0,2493.0,2493.0,44827.0,3918.0,,16.92,0.57,3.55,5.23,57.16,-58.85,1.56,12.57
2025-4-22,204320,HL만도,16481,35150,88482.0,3588.0,3588.0,93636.0,4012.0,,7.17,0.64,9.04,5.82,11.82,62.52,1.99,25.3
2025-4-22,007310,오뚜기,16131,403000,35391.0,2220.0,2220.0,36282.0,2408.0,,10.09,0.64,7.53,2.52,8.47,16.28,2.23,26.39
2025-4-22,139130,iM금융지주,15740,9620,41749.0,2634.0,2634.0,41604.0,5578.0,,3.79,0.25,6.88,-0.35,111.77,109.87,5.2,39.37
2025-4-22,375500,DL이앤씨,15670,40550,83184.0,2709.0,2709.0,78252.0,4626.0,,5.06,0.34,6.88,-5.93,70.76,51.4,1.33,10.1
2025-4-22,361610,SK아이이테크놀로지,15578,21600,2179.0,-2910.0,-2910.0,3897.0,-1417.0,,-12.05,0.72,-5.74,78.84,-51.31,-48.22,,
2025-4-22,042670,HD현대인프라코어,15393,8010,41142.0,1842.0,1842.0,44184.0,2364.0,,10.54,0.78,7.64,7.39,28.34,35.98,0.87,12.73
2025-4-22,103140,풍산,15161,54700,45544.0,3238.0,3238.0,49414.0,3155.0,,7.2,0.65,9.38,8.5,-2.56,-9.75,4.75,30.87
2025-4-22,069620,대웅제약,15085,130100,14227.0,1479.0,1479.0,15364.0,1705.0,,10.81,1.63,16.24,7.99,15.28,453.65,0.46,28.1
2025-4-22,008770,호텔신라,14992,38050,39476.0,-52.0,-52.0,42610.0,673.0,,43.24,1.3,2.99,7.94,-1394.23,-157.24,,
2025-4-22,112610,씨에스윈드,14907,35950,30725.0,2555.0,2555.0,30813.0,3076.0,,7.56,1.16,16.65,0.29,20.39,41.48,2.78,29.64
2025-4-22,004170,신세계,14776,154900,65704.0,4770.0,4770.0,68089.0,5301.0,,7.62,0.32,4.54,3.63,11.13,47.48,2.91,41.1
2025-4-22,294870,HDC현대산업개발,14697,22400,42562.0,1846.0,1846.0,43452.0,3136.0,,5.94,0.45,7.76,2.09,69.88,59.67,3.12,29.62
2025-4-22,005850,에스엘,14584,31500,49733.0,3952.0,3952.0,51008.0,4314.0,,4.09,0.56,14.63,2.56,9.16,-3.56,3.81,15.13
2025-4-22,009420,한올바이오파마,14287,27600,1389.0,2.0,2.0,1594.0,124.0,,96.5,6.9,8.2,14.76,6100.0,-933.33,,
2025-4-22,006360,GS건설,14180,16680,128638.0,2860.0,2860.0,125900.0,4241.0,,5.71,0.3,5.5,-2.13,48.29,2.16,1.8,10.46
2025-4-22,006280,녹십자,13813,119200,16799.0,321.0,321.0,18426.0,726.0,,60.32,1.08,1.84,9.69,126.17,-164.55,1.26,-66.7
2025-4-22,047040,대우건설,13653,3265,105036.0,4031.0,4031.0,87629.0,3852.0,,5.72,0.3,5.41,-16.57,-4.44,2.35,,
2025-4-22,000080,하이트진로,13504,19250,25992.0,2081.0,2081.0,26463.0,2282.0,,10.74,1.07,10.99,1.81,9.66,33.86,3.64,52.04
2025-4-22,000240,한국앤컴퍼니,13442,14310,13910.0,4183.0,4183.0,15414.0,5235.0,,2.65,0.28,11.0,10.81,25.15,45.99,6.99,27.07
2025-4-22,014680,한솔케미칼,13126,115500,7764.0,1288.0,1288.0,8491.0,1562.0,,9.76,1.2,13.16,9.36,21.27,8.41,1.82,19.4
2025-4-22,069960,현대백화점,12943,57700,41876.0,2840.0,2840.0,43304.0,3804.0,,6.2,0.28,4.7,3.41,33.94,-31500.0,2.43,-90.73
2025-4-22,073240,금호타이어,12811,4480,45322.0,5886.0,5886.0,49963.0,6594.0,,3.38,0.63,20.27,10.24,12.03,16.01,,
2025-4-22,010060,OCI홀딩스,12248,65800,35774.0,1015.0,1015.0,37187.0,2311.0,,7.39,0.31,4.19,3.95,127.68,64.29,3.34,43.96
2025-4-22,192080,더블유게임즈,11736,54600,6335.0,2487.0,2487.0,6993.0,2676.0,,6.43,0.9,15.42,10.39,7.6,-2.75,2.2,13.78
2025-4-22,103590,일진전기,11706,24100,15772.0,797.0,797.0,16665.0,1180.0,,14.1,2.02,15.26,5.66,48.06,76.41,1.24,30.52
