Date,Code,Name,MarketCap,Price,Sales (2024),OpIncome (2024),NetIncome (2024),Sales (2025),OpIncome (2025),NetIncome (2025),FY-PER,FY-PBR,FY-ROE,FY-SalesGrowth,FY-OpGrowth,FY-NetGrowth,DivYield,DivPayout
2025-4-22,007070,GS리테일,11587,13960,116269.0,2391.0,2391.0,120697.0,2756.0,,7.73,0.29,4.22,3.81,15.27,1481.63,3.58,2000.0
2025-4-22,020150,롯데에너지머티리얼즈,11572,21900,9023.0,-644.0,-644.0,9540.0,-106.0,,-277.22,0.79,-0.29,5.73,-83.54,-119.1,,
2025-4-22,011210,현대위아,11462,42050,81809.0,2188.0,2188.0,84320.0,2278.0,,8.21,0.3,3.83,3.07,4.11,2.32,2.62,24.84
2025-4-22,267270,HD현대건설기계,11407,64700,34381.0,1904.0,1904.0,35807.0,1949.0,,9.41,0.64,7.21,4.15,2.36,41.28,0.77,9.48
2025-4-22,034230,파라다이스,11186,12400,10721.0,1361.0,1361.0,11576.0,1618.0,,14.99,0.69,4.67,7.98,18.88,-6.32,1.21,18.23
2025-4-22,071970,HD현대마린엔진,11143,33250,3158.0,332.0,332.0,4241.0,517.0,,27.28,3.06,12.2,34.29,55.72,-45.51,,
2025-4-22,280360,롯데웰푸드,10878,116600,40443.0,1571.0,1571.0,42062.0,1822.0,,11.03,0.5,4.6,4.0,15.98,20.49,2.83,36.79
2025-4-22,185750,종근당,10848,79100,15864.0,995.0,995.0,16702.0,999.0,,12.91,1.07,9.12,5.28,0.4,-23.79,1.32,13.26
2025-4-22,001800,오리온홀딩스,10468,17030,31952.0,5062.0,5062.0,34334.0,5774.0,,6.88,0.43,6.39,7.45,14.07,-3.65,4.7,31.2
2025-4-22,089860,롯데렌탈,10384,29000,27924.0,2848.0,2848.0,30034.0,3245.0,,7.44,0.68,9.32,7.56,13.94,33.59,4.14,41.14
2025-4-22,009450,경동나비엔,9906,70200,13539.0,1326.0,1326.0,15868.0,1585.0,,7.6,1.24,17.7,17.2,19.53,8.13,0.93,7.62
2025-4-22,001120,LX인터내셔널,9903,25600,166376.0,4892.0,4892.0,166963.0,4179.0,,4.42,0.36,8.38,0.35,-14.57,14.1,7.81,44.12
2025-4-22,005300,롯데칠성,9872,106500,40245.0,1849.0,1849.0,41998.0,2219.0,,8.57,0.67,8.09,4.36,20.01,112.33,3.19,57.84
2025-4-22,229640,LS에코에너지,9600,30650,8690.0,448.0,448.0,9763.0,559.0,,27.12,4.52,17.78,12.35,24.78,7.65,0.65,19.61
2025-4-22,017960,한국카본,9540,18830,7417.0,454.0,454.0,8392.0,887.0,,15.04,1.74,12.91,13.15,95.37,195.57,0.69,33.25
2025-4-22,003030,세아제강지주,9463,236500,36751.0,2116.0,2116.0,38190.0,2740.0,,7.65,0.46,6.21,3.92,29.49,70.94,0.76,17.41
2025-4-22,005180,빙그레,9338,95500,14630.0,1313.0,1313.0,15385.0,1422.0,,8.36,1.14,14.76,5.16,8.3,8.91,3.46,31.49
2025-4-22,336260,두산퓨얼셀,9280,14220,4118.0,-17.0,-17.0,5510.0,54.0,,-192.16,2.36,-1.21,33.8,-417.65,-42.86,,
2025-4-22,004490,세방전지,9268,66800,20595.0,1797.0,1797.0,23808.0,2646.0,,4.19,0.54,14.02,15.6,47.25,44.98,1.65,9.09
2025-4-22,009240,한샘,9201,39700,19084.0,312.0,312.0,19398.0,413.0,,27.49,1.49,9.59,1.65,32.37,-77.5,21.49,132.82
2025-4-22,001740,SK네트웍스,9105,4150,76573.0,1139.0,1139.0,77752.0,1393.0,,14.51,0.42,3.08,1.54,22.3,37.37,7.23,140.19
2025-4-22,298020,효성티앤씨,9001,211000,77761.0,2707.0,2707.0,81739.0,3037.0,,6.35,0.6,9.69,5.12,12.19,1.31,4.74,32.17
2025-4-22,192400,쿠쿠홀딩스,8712,24300,8338.0,1032.0,1032.0,8950.0,1080.0,,6.0,0.65,11.63,7.34,4.65,5.11,4.94,31.08
2025-4-22,003540,대신증권,8677,17290,5983.0,836.0,836.0,7065.0,2110.0,,6.39,0.43,7.32,18.08,152.39,73.02,6.94,74.63
2025-4-22,077970,STX엔진,8671,22100,7246.0,422.0,422.0,7826.0,464.0,,34.1,2.66,8.53,8.0,9.95,-4.41,,
2025-4-22,004000,롯데정밀화학,8578,33500,16705.0,504.0,504.0,18122.0,951.0,,7.55,0.35,4.76,8.48,88.69,218.68,4.18,99.29
2025-4-22,484870,엠앤씨솔루션,8430,96700,2828.0,348.0,348.0,3998.0,526.0,,20.35,3.94,22.29,41.37,51.15,61.85,1.53,44.05
2025-4-22,004800,효성,8328,49900,22728.0,2211.0,2211.0,22913.0,1530.0,,10.06,0.34,3.63,0.81,-30.8,-80.03,6.01,12.46
2025-4-22,248070,솔루엠,8326,16330,15944.0,691.0,691.0,18297.0,1212.0,,8.84,1.43,19.08,14.76,75.4,137.4,,
2025-4-22,145720,덴티움,8268,74400,4078.0,985.0,985.0,4391.0,1136.0,,9.8,1.29,14.29,7.68,15.33,15.88,0.81,9.13
2025-4-22,000500,가온전선,8155,49500,17271.0,450.0,450.0,25190.0,834.0,,14.78,2.0,12.39,45.85,85.33,110.63,,
2025-4-22,001680,대상,8142,23750,42551.0,1769.0,1769.0,44323.0,2041.0,,7.28,0.56,8.0,4.16,15.38,24.41,3.58,32.16
2025-4-22,108320,LX세미콘,8132,50500,18656.0,1671.0,1671.0,19063.0,1870.0,,5.67,0.7,12.87,2.18,11.91,10.96,4.75,29.91
2025-4-22,120110,코오롱인더,8131,29800,48430.0,1587.0,1587.0,50856.0,2113.0,,8.28,0.27,3.13,5.01,33.14,13.65,4.36,39.93
2025-4-22,100090,SK오션플랜트,8115,14050,6626.0,418.0,418.0,10672.0,646.0,,20.66,1.12,5.54,61.06,54.55,142.6,,
2025-4-22,039130,하나투어,8067,50400,6166.0,509.0,509.0,7122.0,655.0,,13.35,3.96,35.12,15.5,28.68,-28.15,4.56,45.28
2025-4-22,005440,현대지에프홀딩스,8060,5210,74093.0,1981.0,1981.0,86395.0,3230.0,,3.05,0.23,7.69,16.6,63.05,-56.87,4.03,4.68
2025-4-22,298050,HS효성첨단소재,7889,176100,33112.0,2197.0,2197.0,34733.0,2332.0,,9.84,0.87,8.22,4.9,6.14,36.96,3.69,58.43
2025-4-22,003850,보령,7472,8550,10171.0,705.0,705.0,11432.0,869.0,,12.48,1.07,8.16,12.4,23.26,-15.37,1.17,10.2
2025-4-22,114090,GKL,7465,12070,3964.0,383.0,383.0,4358.0,577.0,,15.2,1.7,11.5,9.94,50.65,43.2,2.34,52.81
2025-4-22,079160,CJ CGV,7451,4435,19579.0,759.0,759.0,24187.0,1265.0,,-316.79,1.04,-0.33,23.54,66.67,-100.06,,
2025-4-22,032350,롯데관광개발,7444,9800,4715.0,390.0,390.0,5642.0,873.0,,-34.51,1.99,-6.26,19.66,123.85,-81.39,,
2025-4-22,049770,동원F&B,7216,38100,44836.0,1835.0,1835.0,46042.0,1902.0,,5.7,0.62,11.37,2.69,3.65,0.94,2.1,12.08
2025-4-22,181710,NHN,7209,21700,24561.0,-326.0,-326.0,26647.0,1154.0,,12.82,0.47,3.87,8.49,-453.99,-130.32,2.3,-12.81
2025-4-22,030190,NICE평가정보,7170,12640,5350.0,868.0,868.0,5715.0,945.0,,9.71,1.58,17.65,6.82,8.87,1.97,3.64,36.31
2025-4-22,353200,대덕전자,7125,14250,8921.0,113.0,113.0,9573.0,351.0,,18.36,0.81,4.48,7.31,210.62,68.07,2.81,86.77
2025-4-22,064960,SNT모티브,7099,27600,9689.0,981.0,981.0,10391.0,1103.0,,7.23,0.61,9.78,7.25,12.44,-2.78,3.4,23.88
2025-4-22,100840,SNT에너지,7072,36400,2943.0,222.0,222.0,4762.0,500.0,,14.99,2.08,15.35,61.81,125.23,45.09,1.37,29.85
2025-4-22,214320,이노션,7028,17700,21206.0,1557.0,1557.0,22178.0,1651.0,,6.94,0.69,10.07,4.58,6.04,2.24,6.64,46.89
2025-4-22,079900,전진건설로봇,6442,45000,1698.0,313.0,313.0,1846.0,396.0,,19.06,4.11,22.2,8.72,26.52,9.87,2.84,61.87
2025-4-22,069260,TKG휴켐스,6438,15860,11882.0,808.0,808.0,14132.0,891.0,,7.81,0.67,9.27,18.94,10.27,7.1,6.31,52.63
2025-4-22,025540,한국단자,6436,61700,15098.0,1713.0,1713.0,16178.0,1794.0,,4.45,0.53,12.66,7.15,4.73,1.26,3.57,16.11
2025-4-22,000640,동아쏘시오홀딩스,6366,96900,13332.0,821.0,821.0,14812.0,1002.0,,7.64,0.56,7.63,11.1,22.05,42.71,1.7,18.59
2025-4-22,000210,DL,6349,30650,56154.0,4125.0,4125.0,56376.0,3515.0,,11.25,0.17,1.51,0.4,-14.79,-18.78,3.26,25.34
2025-4-22,001430,세아베스틸지주,6082,17130,36361.0,523.0,523.0,36043.0,1143.0,,8.35,0.31,3.76,-0.87,118.55,263.55,7.01,212.77
2025-4-22,005690,파미셀,6013,10020,649.0,47.0,47.0,1339.0,348.0,,17.96,4.97,32.3,106.32,640.43,439.68,0.2,19.05
2025-4-22,071320,지역난방공사,5870,50900,35703.0,3279.0,3279.0,36565.0,3474.0,,2.83,0.24,8.79,2.41,5.95,-0.81,7.62,21.37
2025-4-22,017810,풀무원,5862,15730,32137.0,918.0,918.0,34171.0,1125.0,,11.65,1.78,16.38,6.33,22.55,45.93,0.65,10.98
2025-4-22,057050,현대홈쇼핑,5838,48350,38535.0,1301.0,1301.0,38292.0,1563.0,,4.46,0.24,5.78,-0.63,20.14,-18.48,5.79,21.31
2025-4-22,016380,KG스틸,5630,5650,33010.0,2060.0,2060.0,34573.0,2217.0,,3.11,0.27,8.93,4.73,7.62,34.11,4.42,18.75
2025-4-22,336370,솔루스첨단소재,5371,7550,5709.0,-544.0,-544.0,6905.0,-168.0,,-52.07,0.97,-1.78,20.95,-69.12,7.03,0.13,23.81
2025-4-22,014830,유니드,5346,80700,11116.0,954.0,954.0,13065.0,1174.0,,5.99,0.5,8.68,17.53,23.06,19.69,2.23,15.98
2025-4-22,010780,아이에스동서,5340,17700,15146.0,1697.0,1697.0,11764.0,1243.0,,16.92,0.4,2.34,-22.33,-26.75,-120.54,5.65,-20.37
2025-4-22,005610,SPC삼립,5332,63000,34279.0,950.0,950.0,36170.0,1080.0,,8.07,0.95,13.45,5.52,13.68,-22.08,2.86,17.96
2025-4-22,089590,제주항공,5265,6540,19358.0,799.0,799.0,19236.0,857.0,,6.72,1.29,21.49,-0.63,7.26,261.75,,
2025-4-22,002710,TCC스틸,5229,19750,5821.0,123.0,123.0,5845.0,156.0,,38.35,1.92,5.15,0.41,26.83,-30.69,0.51,13.0
2025-4-22,306200,세아제강,5190,184200,18094.0,2029.0,2029.0,18796.0,1851.0,,3.64,0.43,12.29,3.88,-8.77,4.67,3.8,14.49
2025-4-22,453340,현대그린푸드,5165,15580,22704.0,967.0,967.0,23917.0,1111.0,,5.54,0.71,13.44,5.34,14.89,19.87,2.15,15.33
2025-4-22,036530,SNT홀딩스,5094,31400,18205.0,2312.0,2312.0,19800.0,2190.0,,3.85,0.37,10.3,8.76,-5.28,-9.94,5.1,18.25
2025-4-22,002350,넥센타이어,5020,5180,28479.0,1721.0,1721.0,30496.0,2049.0,,4.15,0.28,6.83,7.08,19.06,3.39,2.51,10.72
2025-4-22,005880,대한해운,4969,1552,17472.0,3286.0,3286.0,14324.0,2588.0,,3.36,0.24,7.21,-18.02,-21.24,9.89,,
2025-4-22,383800,LX홀딩스,4828,6400,1945.0,1560.0,1560.0,2320.0,1765.0,,3.02,0.26,8.65,19.28,13.14,2.93,4.53,14.06
2025-4-22,475150,SK이터닉스,4826,14850,3322.0,376.0,376.0,3696.0,476.0,,17.83,1.9,11.12,11.26,26.6,25.45,,
2025-4-22,403550,쏘카,4758,14600,4318.0,-98.0,-98.0,5277.0,158.0,,-71.22,2.67,-3.71,22.21,-261.22,-79.35,,
2025-4-22,075580,세진중공업,4673,8370,3524.0,360.0,360.0,4358.0,483.0,,15.82,2.25,15.07,23.67,34.17,49.09,2.39,100.0
2025-4-22,241590,화승엔터프라이즈,4483,7350,16096.0,826.0,826.0,19021.0,1173.0,,5.3,0.73,14.76,18.17,42.01,147.38,0.61,8.24
2025-4-22,091810,티웨이항공,4447,2075,15368.0,-123.0,-123.0,17344.0,500.0,,18.53,3.22,22.0,12.86,-506.5,-136.72,,
2025-4-22,090460,비에이치,4273,12310,17544.0,871.0,871.0,17998.0,1038.0,,4.6,0.49,12.23,2.59,19.17,19.85,2.03,12.85
2025-4-22,093050,LF,4236,14570,19563.0,1261.0,1261.0,19800.0,1179.0,,5.3,0.25,4.98,1.21,-6.5,0.11,4.8,27.12
2025-4-22,105630,한세실업,4224,10590,17978.0,1422.0,1422.0,19149.0,1520.0,,4.31,0.53,13.2,6.51,6.89,68.32,4.72,34.46
2025-4-22,170900,동아에스티,4199,44550,6979.0,-250.0,-250.0,7200.0,-110.0,,-59.56,0.82,-1.2,3.17,-56.0,-52.59,1.54,-523.66
2025-4-22,017940,E1,4150,60900,111924.0,2176.0,2176.0,136967.0,2455.0,,3.86,0.23,6.33,22.38,12.82,73.78,5.67,37.65
2025-4-22,097520,엠씨넥스,4125,23000,10571.0,444.0,444.0,12294.0,584.0,,7.83,0.94,13.37,16.3,31.53,-16.82,3.48,22.61
2025-4-22,195870,해성디에스,4105,23800,6030.0,569.0,569.0,6345.0,624.0,,7.14,0.67,9.8,5.22,9.67,-3.41,3.36,23.17
2025-4-22,009900,명신산업,4076,7720,15738.0,1481.0,1481.0,15552.0,1119.0,,4.2,0.51,12.99,-1.18,-24.44,-25.33,1.94,6.1
2025-4-22,183190,아세아시멘트,3966,10740,11103.0,1408.0,1408.0,10710.0,1410.0,,4.79,0.33,7.32,-3.54,0.14,4.87,2.42,12.31
2025-4-22,003160,디아이,3879,13620,2140.0,31.0,31.0,4175.0,527.0,,8.87,1.92,25.01,95.09,1600.0,1560.71,0.73,256.41
2025-4-22,084010,대한제강,3807,16450,12245.0,103.0,103.0,12230.0,305.0,,8.56,0.42,5.62,-0.12,196.12,20.0,3.04,31.19
2025-4-22,018250,애경산업,3649,13910,6791.0,468.0,468.0,7096.0,494.0,,9.23,0.8,9.53,4.49,5.56,-6.35,4.17,35.98
2025-4-22,034120,SBS,3444,18390,10467.0,-192.0,-192.0,9865.0,312.0,,12.28,0.37,3.04,-5.75,-262.5,-8.58,,
2025-4-22,020000,한섬,3444,15250,14853.0,635.0,635.0,15101.0,770.0,,5.98,0.23,4.01,1.67,21.26,30.72,4.92,39.6
2025-4-22,060980,HL홀딩스,3371,36000,13711.0,904.0,904.0,13511.0,967.0,,7.65,0.32,4.25,-1.46,6.97,122.22,5.56,102.2
2025-4-22,031430,신세계인터내셔날,3343,9430,13086.0,268.0,268.0,13599.0,445.0,,7.66,0.37,5.03,3.92,66.04,34.25,4.24,43.96
2025-4-22,005090,SGC에너지,3270,23100,23550.0,1896.0,1896.0,25948.0,1900.0,,4.7,0.42,9.11,10.18,0.21,110.31,7.36,37.68
2025-4-22,003220,대원제약,3003,13410,5982.0,282.0,282.0,6673.0,415.0,,9.12,0.99,11.69,11.55,47.16,266.67,2.24,47.32
2025-4-22,035150,백산,2983,14070,4970.0,765.0,765.0,5333.0,800.0,,4.64,0.98,23.43,7.3,4.58,5.68,2.49,12.69
2025-4-22,322000,HD현대에너지솔루션,2956,26800,4224.0,35.0,35.0,5183.0,227.0,,18.53,0.79,4.32,22.7,548.57,15900.0,,
2025-4-22,004980,성신양회,2949,14320,11626.0,532.0,532.0,10940.0,400.0,,17.21,0.61,3.62,-5.9,-24.81,-53.74,2.44,19.55
2025-4-22,123890,한국자산신탁,2790,2300,2264.0,518.0,518.0,2020.0,580.0,,6.89,0.26,3.87,-10.78,11.97,9.63,4.35,33.11
2025-4-22,011760,현대코퍼레이션,2784,21000,69957.0,1335.0,1335.0,72524.0,1377.0,,2.56,0.33,14.85,3.67,3.15,-10.25,3.33,7.65
2025-4-22,002320,한진,2756,18400,30155.0,1001.0,1001.0,31365.0,1375.0,,5.5,0.19,3.59,4.01,37.36,-7100.0,3.26,-209.79
2025-4-22,339770,교촌에프앤비,2728,5440,4808.0,154.0,154.0,5204.0,515.0,,7.53,1.29,18.56,8.24,234.42,4337.5,1.84,232.56
2025-4-22,286940,롯데이노베이트,2673,17740,11804.0,257.0,257.0,12744.0,437.0,,9.45,0.63,6.71,7.96,70.04,266.67,3.95,82.84
2025-4-22,010690,화신,2653,7550,17123.0,653.0,653.0,19503.0,925.0,,4.02,0.45,11.93,13.9,41.65,24.44,1.99,9.78
2025-4-22,001820,삼화콘덴서,2593,24550,2954.0,178.0,178.0,2969.0,242.0,,11.57,0.9,8.04,0.51,35.96,0.0,2.04,23.81
2025-4-22,108670,LX하우시스,2578,28900,35720.0,975.0,975.0,35300.0,975.0,,5.48,0.32,5.94,-1.18,0.0,19.19,3.46,22.57
2025-4-22,034830,한국토지신탁,2542,1008,2363.0,339.0,339.0,2250.0,460.0,,12.14,0.25,2.19,-4.78,35.69,-211.11,6.94,-107.69
2025-4-22,033240,자화전자,2479,11190,6811.0,450.0,450.0,7284.0,492.0,,7.49,0.57,8.02,6.94,9.33,98.8,,
2025-4-22,007810,코리아써키트,2345,9940,14070.0,-332.0,-332.0,14796.0,671.0,,6.26,0.74,11.65,5.16,-302.11,-142.09,,
2025-4-22,001630,종근당홀딩스,2269,45200,9578.0,355.0,355.0,10349.0,429.0,,10.29,0.37,3.7,8.05,20.85,-23.08,3.1,20.88
2025-4-22,016580,환인제약,2191,11660,2596.0,215.0,215.0,2683.0,235.0,,9.15,0.54,6.15,3.35,9.3,1.28,2.57,23.87
2025-4-22,138490,코오롱ENP,2185,6580,4862.0,398.0,398.0,5082.0,432.0,,7.71,0.77,9.99,4.52,8.54,-17.97,3.04,19.25
2025-4-22,058430,포스코스틸리온,2175,36300,12099.0,519.0,519.0,12090.0,520.0,,5.44,0.52,9.94,-0.07,0.19,16.15,5.95,37.83
2025-4-22,053210,스카이라이프,2072,4345,10229.0,-11.0,-11.0,10387.0,183.0,,17.31,0.36,2.13,1.54,-1763.64,-107.5,8.06,-12.24
2025-4-22,070960,모나용평,2048,4230,2678.0,270.0,270.0,2850.0,350.0,,9.84,0.49,5.15,6.42,29.63,162.03,,
2025-4-22,005680,삼영전자,2042,10250,1630.0,73.0,73.0,1690.0,96.0,,13.4,0.37,2.86,3.68,31.51,37.84,2.93,54.05
2025-4-22,213500,한솔제지,1961,8300,22158.0,220.0,220.0,22820.0,1066.0,,2.92,0.31,10.18,2.99,384.55,-322.37,6.02,-39.15
2025-4-22,019680,대교,1888,2230,6635.0,-16.0,-16.0,6715.0,41.0,,247.78,0.54,0.29,1.21,-356.25,-77.5,0.0,0.0
2025-4-22,095720,웅진씽크빅,1863,1594,8672.0,92.0,92.0,8859.0,151.0,,24.52,0.59,2.55,2.16,64.13,-137.69,5.65,-53.57
2025-4-22,037560,LG헬로비전,1792,2325,11964.0,135.0,135.0,12160.0,348.0,,7.99,0.38,4.88,1.64,157.78,-121.19,,
2025-4-22,234080,JW생명과학,1782,11240,2225.0,359.0,359.0,2435.0,396.0,,6.16,0.83,14.15,9.44,10.31,-34.32,4.45,18.0
2025-4-22,053690,한미글로벌,1753,16160,4248.0,339.0,339.0,4571.0,357.0,,8.43,0.74,9.82,7.6,5.31,0.87,2.48,21.88
2025-4-22,095570,AJ네트웍스,1656,3700,10142.0,728.0,728.0,10596.0,879.0,,5.39,0.4,7.2,4.48,20.74,43.98,7.3,56.13
2025-4-22,036420,콘텐트리중앙,1627,8360,8795.0,-474.0,-474.0,10183.0,92.0,,-8.05,3.1,-25.87,15.78,-119.41,-70.62,,
2025-4-22,210980,SK디앤디,1573,8530,8709.0,537.0,537.0,4759.0,1383.0,,1.53,0.19,14.87,-45.36,157.54,134.16,7.03,26.57
2025-4-22,031440,신세계푸드,1181,31400,15348.0,208.0,208.0,15646.0,359.0,,5.53,0.39,7.29,1.94,72.6,96.43,2.87,31.12
2025-4-22,017370,우신시스템,1161,6300,5636.0,361.0,361.0,5024.0,322.0,,4.39,0.75,19.28,-10.86,-10.8,-22.71,0.79,2.7
2025-4-22,002990,금호건설,1071,2905,19142.0,-1818.0,-1818.0,19550.0,350.0,,4.92,0.41,9.16,2.13,-119.25,-109.63,,
2025-4-22,194370,제이에스코퍼레이션,1067,7600,11175.0,1213.0,1213.0,13514.0,1481.0,,2.92,0.4,14.46,20.93,22.09,-18.3,6.58,14.07
2025-4-22,372910,한컴라이프케어,864,3145,1048.0,75.0,75.0,1159.0,101.0,,11.78,0.62,5.37,10.59,34.67,2.74,,
2025-4-22,481850,신한글로벌액티브리츠,681,1568,33.0,23.0,23.0,17.0,-0.0,-0.0,-5.41,0.55,-38.74,-48.48,-100.0,20.83,8.1,-115.45
2025-4-22,196170,알테오젠,207410,386000,1029.0,254.0,254.0,2207.0,1104.0,,828.33,69.18,8.74,114.48,334.65,-52.22,,
2025-4-22,247540,에코프로비엠,93400,94800,27668.0,-341.0,-341.0,32199.0,798.0,,3792.0,6.61,0.16,16.38,-334.02,-122.22,,
2025-4-22,145020,휴젤,43988,356500,3730.0,1662.0,1662.0,4544.0,2214.0,,25.5,3.38,19.54,21.82,33.21,29.07,,
2025-4-22,214150,클래시스,41203,62800,2429.0,1224.0,1224.0,3492.0,1733.0,,28.78,7.85,29.24,43.76,41.58,46.46,0.41,16.94
2025-4-22,141080,리가켐바이오,39173,112600,1259.0,-209.0,-209.0,1505.0,-370.0,,-257.67,6.6,-2.63,19.54,77.03,-305.13,,
2025-4-22,214450,파마리서치,37729,355500,3501.0,1261.0,1261.0,4487.0,1704.0,,29.47,6.23,23.46,28.16,35.13,57.03,0.31,12.83
2025-4-22,298380,에이비엘바이오,30960,66700,334.0,-594.0,-594.0,1422.0,442.0,,78.66,16.46,23.76,325.75,-174.41,-182.88,,
2025-4-22,041510,에스엠,25870,114500,9897.0,873.0,873.0,11352.0,1385.0,,26.05,3.25,14.09,14.7,58.65,12725.0,0.35,51.41
2025-4-22,035900,JYP Ent.,22172,62900,6018.0,1283.0,1283.0,7197.0,1463.0,,16.99,3.71,24.62,19.59,14.03,33.88,0.85,19.41
2025-4-22,263750,펄어비스,21715,33800,3424.0,-123.0,-123.0,5558.0,1190.0,,17.73,2.28,14.19,62.32,-1067.48,102.99,,
2025-4-22,310210,보로노이,21275,114300,,-363.0,-363.0,171.0,-240.0,,-72.48,80.27,-62.76,,-33.88,-11.04,,
2025-4-22,257720,실리콘투,20186,32800,6915.0,1376.0,1376.0,8883.0,1713.0,,15.16,5.3,41.91,28.46,24.49,18.89,,
2025-4-22,036930,주성엔지니어링,17087,35350,4094.0,972.0,972.0,4287.0,1213.0,,15.34,2.25,17.31,4.71,24.79,2.06,0.81,12.84
2025-4-22,328130,루닛,15454,54300,542.0,-677.0,-677.0,797.0,-584.0,,-23.92,8.41,-37.39,47.05,-13.74,-20.15,,
2025-4-22,237690,에스티팜,15235,75800,2738.0,277.0,277.0,3288.0,451.0,,38.34,3.1,8.0,20.09,62.82,17.54,0.66,29.04
2025-4-22,039030,이오테크닉스,14413,114700,3209.0,312.0,312.0,3980.0,630.0,,19.36,2.11,11.68,24.03,101.92,68.62,0.44,14.38
2025-4-22,140860,파크시스템스,14259,203500,1751.0,385.0,385.0,2133.0,548.0,,27.95,6.08,24.25,21.82,42.34,19.16,0.25,8.15
2025-4-22,042000,카페24,14066,57800,3025.0,319.0,319.0,3374.0,480.0,,36.03,5.44,16.54,11.54,50.47,65.53,,
2025-4-22,357780,솔브레인,13666,177000,8634.0,1679.0,1679.0,8490.0,1635.0,,10.01,1.19,12.77,-1.67,-2.62,15.72,1.3,15.11
2025-4-22,214370,케어젠,13482,25500,826.0,343.0,343.0,1032.0,514.0,,31.21,4.4,18.99,24.94,49.85,35.91,2.51,106.31
2025-4-22,096530,씨젠,13239,25550,4143.0,-165.0,-165.0,4870.0,470.0,,27.8,1.13,4.88,17.55,-384.85,-336.45,3.13,-205.66
2025-4-22,018290,브이티,13030,37200,4317.0,1109.0,1109.0,4946.0,1353.0,,13.46,4.28,36.7,14.57,22.0,11.54,,
2025-4-22,253450,스튜디오드래곤,12970,43450,5501.0,364.0,364.0,6464.0,526.0,,30.11,1.67,5.7,17.51,44.51,30.15,,
2025-4-22,078600,대주전자재료,12492,78800,2193.0,294.0,294.0,2757.0,393.0,,42.94,4.65,11.89,25.72,33.67,-23.08,0.13,4.2
2025-4-22,035760,CJ ENM,12126,56100,52314.0,1045.0,1045.0,53863.0,1937.0,,121.17,0.41,0.37,2.96,85.36,-101.46,,
2025-4-22,122870,와이지엔터테인먼트,11962,64300,3649.0,-186.0,-206.0,5580.0,550.0,,23.57,2.27,10.14,52.92,-395.7,187.5,0.39,25.23
2025-4-22,086900,메디톡스,11874,163500,2286.0,203.0,203.0,2625.0,447.0,,32.76,2.09,8.0,14.83,120.2,131.06,0.67,50.21
2025-4-22,089030,테크윙,11616,30550,1855.0,234.0,234.0,4371.0,1085.0,,15.37,3.93,31.8,135.63,363.68,-440.91,0.43,-23.26
2025-4-22,039200,오스코텍,11608,30800,340.0,-27.0,-27.0,570.0,160.0,,90.59,10.61,10.89,67.65,-692.59,-975.0,,
2025-4-22,293490,카카오게임즈,11145,13590,6272.0,191.0,191.0,6506.0,161.0,,-970.71,0.8,-0.09,3.73,-15.71,-97.97,,
2025-4-22,178320,서진시스템,11035,19450,12138.0,1087.0,1087.0,17255.0,1774.0,,8.0,1.48,17.0,42.16,63.2,60.43,,
2025-4-22,240810,원익IPS,10945,21950,7482.0,106.0,106.0,8986.0,743.0,,17.03,1.13,6.9,20.1,600.94,205.8,0.23,11.82
2025-4-22,095340,ISC,10587,49100,1745.0,448.0,448.0,2144.0,604.0,,17.37,1.78,11.01,22.87,34.82,9.65,1.65,31.41
